CVE,x,y,poblacion
00450005,45,5,1
00290024,29,24,1
00400033,40,33,1
00200036,20,36,1
00120014,12,14,1
00140011,14,11,1
00280045,28,45,1
00230033,23,33,1
00190029,19,29,1
00310004,31,4,1
00450045,45,45,1
00310000,31,0,1
00460003,46,3,1
00020029,2,29,1
00100012,10,12,1
00420044,42,44,0
00440007,44,7,1
00460017,46,17,1
00200022,20,22,1
00300008,30,8,1
00420043,42,43,1
00390041,39,41,1
00480040,48,40,1
00000002,0,2,1
00290012,29,12,1
00290022,29,22,1
00360046,36,46,1
00380021,38,21,1
00050020,5,20,1
00430002,43,2,1
00320017,32,17,1
00310048,31,48,1
00350018,35,18,1
00070035,7,35,1
00120032,12,32,0
00310029,31,29,1
00010020,1,20,1
00170012,17,12,1
00200028,20,28,1
00020033,2,33,1
00240015,24,15,1
00290028,29,28,1
00320023,32,23,1
00410001,41,1,1
00130006,13,6,1
00100015,10,15,1
00280031,28,31,1
00070026,7,26,1
00220035,22,35,1
00180016,18,16,1
00410038,41,38,1
00330036,33,36,1
00070039,7,39,1
00480036,48,36,1
00140026,14,26,1
00360041,36,41,1
00120030,12,30,1
00070038,7,38,1
00230008,23,8,1
00440027,44,27,1
00480048,48,48,1
00240010,24,10,1
00480006,48,6,1
00060004,6,4,1
00050009,5,9,1
00430012,43,12,1
00440004,44,4,1
00380044,38,44,1
00280014,28,14,1
00030037,3,37,1
00210027,21,27,1
00220012,22,12,1
00280019,28,19,1
00360010,36,10,1
00120020,12,20,1
00160007,16,7,1
00290046,29,46,1
00370027,37,27,1
00380002,38,2,1
00410025,41,25,1
00210016,21,16,1
00340023,34,23,1
00380024,38,24,1
00460027,46,27,1
00030020,3,20,1
00090028,9,28,1
00480042,48,42,1
00320045,32,45,1
00440038,44,38,1
00060045,6,45,1
00190032,19,32,1
00100007,10,7,1
00160046,16,46,1
00260020,26,20,1
00170014,17,14,1
00020049,2,49,1
00030042,3,42,1
00030049,3,49,1
00130043,13,43,1
00210043,21,43,1
00050001,5,1,1
00410017,41,17,1
00420024,42,24,1
00420049,42,49,1
00210029,21,29,1
00430015,43,15,1
00060000,6,0,1
00350022,35,22,1
00160003,16,3,1
00030031,3,31,1
00300034,30,34,1
00260028,26,28,1
00360039,36,39,1
00450021,45,21,1
00480005,48,5,1
00100018,10,18,1
00480019,48,19,1
00340027,34,27,1
00300010,30,10,1
00390023,39,23,1
00010040,1,40,1
00440002,44,2,1
00090025,9,25,1
00310036,31,36,1
00070049,7,49,1
00010048,1,48,1
00190001,19,1,1
00300040,30,40,1
00090032,9,32,1
00260005,26,5,1
00110007,11,7,1
00190011,19,11,1
00270041,27,41,1
00060048,6,48,1
00390004,39,4,1
00250031,25,31,1
00240025,24,25,1
00300017,30,17,1
00060006,6,6,1
00090000,9,0,1
00140040,14,40,1
00300035,30,35,1
00310031,31,31,1
00360034,36,34,1
00350032,35,32,1
00490000,49,0,1
00300018,30,18,1
00250011,25,11,1
00090016,9,16,0
00140044,14,44,1
00330037,33,37,1
00040025,4,25,1
00340016,34,16,1
00150040,15,40,1
00090030,9,30,1
00190042,19,42,1
00200037,20,37,1
00200044,20,44,1
00280002,28,2,1
00370006,37,6,1
00250033,25,33,1
00030030,3,30,1
00240013,24,13,1
00340028,34,28,1
00230034,23,34,1
00000012,0,12,1
00490033,49,33,1
00380048,38,48,1
00300014,30,14,1
00110027,11,27,1
00250026,25,26,1
00210047,21,47,1
00300013,30,13,1
00310006,31,6,1
00130031,13,31,0
00350014,35,14,1
00130014,13,14,1
00280024,28,24,1
00320047,32,47,1
00110005,11,5,1
00270048,27,48,0
00420001,42,1,1
00320027,32,27,1
00040013,4,13,1
00100022,10,22,1
00310014,31,14,1
00420031,42,31,1
00400015,40,15,1
00130040,13,40,1
00350024,35,24,1
00380031,38,31,1
00440025,44,25,1
00430022,43,22,1
00240026,24,26,1
00450037,45,37,1
00480023,48,23,1
00270007,27,7,1
00430021,43,21,1
00350005,35,5,1
00150005,15,5,1
00230024,23,24,1
00450023,45,23,1
00310028,31,28,1
00370022,37,22,1
00330025,33,25,1
00380029,38,29,1
00010013,1,13,1
00200046,20,46,1
00320009,32,9,1
00000017,0,17,1
00170019,17,19,1
00250019,25,19,1
00450035,45,35,1
00080021,8,21,1
00290042,29,42,1
00250024,25,24,1
00070016,7,16,1
00160048,16,48,1
00480003,48,3,1
00440023,44,23,1
00130038,13,38,1
00150018,15,18,1
00360042,36,42,1
00160022,16,22,1
00300030,30,30,1
00240020,24,20,1
00380038,38,38,1
00240049,24,49,1
00130022,13,22,1
00160014,16,14,1
00100000,10,0,0
00420034,42,34,1
00430045,43,45,1
00170034,17,34,1
00240042,24,42,1
00060032,6,32,1
00120049,12,49,1
00400031,40,31,1
00420011,42,11,1
00190009,19,9,1
00420005,42,5,1
00100046,10,46,1
00190005,19,5,1
00040012,4,12,1
00270030,27,30,1
00350035,35,35,1
00230002,23,2,1
00270049,27,49,1
00250040,25,40,1
00400008,40,8,1
00380030,38,30,1
00220026,22,26,1
00450024,45,24,1
00160041,16,41,1
00380018,38,18,0
00440033,44,33,1
00290030,29,30,1
00480044,48,44,0
00010012,1,12,1
00490010,49,10,1
00490011,49,11,1
00170036,17,36,1
00170046,17,46,1
00480012,48,12,1
00050046,5,46,1
00190036,19,36,1
00490025,49,25,1
00300032,30,32,1
00310034,31,34,1
00190004,19,4,1
00450013,45,13,1
00490001,49,1,1
00090042,9,42,1
00400028,40,28,1
00450004,45,4,1
00100049,10,49,1
00350030,35,30,0
00160011,16,11,1
00320043,32,43,1
00290003,29,3,1
00400007,40,7,1
00380008,38,8,1
00440012,44,12,1
00050044,5,44,0
00060019,6,19,1
00200011,20,11,1
00200030,20,30,1
00150033,15,33,1
00320015,32,15,1
00100047,10,47,1
00440014,44,14,1
00490024,49,24,1
00010002,1,2,1
00070017,7,17,1
00210001,21,1,1
00080019,8,19,1
00110028,11,28,1
00410028,41,28,1
00020035,2,35,1
00360018,36,18,1
00110012,11,12,1
00360016,36,16,1
00400027,40,27,1
00440032,44,32,1
00080010,8,10,1
00310039,31,39,1
00340045,34,45,1
00360013,36,13,1
00040022,4,22,1
00140033,14,33,1
00030023,3,23,1
00470049,47,49,1
00080044,8,44,1
00050027,5,27,1
00410033,41,33,1
00190020,19,20,1
00410044,41,44,1
00420045,42,45,1
00200019,20,19,1
00370020,37,20,1
00160024,16,24,1
00170011,17,11,1
00320021,32,21,1
00410047,41,47,1
00130023,13,23,1
00480038,48,38,1
00410022,41,22,1
00080048,8,48,0
00150042,15,42,1
00030047,3,47,1
00290038,29,38,1
00120045,12,45,1
00240014,24,14,1
00330002,33,2,1
00470029,47,29,1
00410029,41,29,1
00320026,32,26,1
00380004,38,4,1
00290033,29,33,1
00300047,30,47,1
00170016,17,16,1
00230037,23,37,1
00280046,28,46,1
00180041,18,41,1
00200014,20,14,1
00210003,21,3,1
00290029,29,29,1
00050005,5,5,1
00290037,29,37,1
00450022,45,22,1
00300023,30,23,1
00050006,5,6,1
00380025,38,25,1
00210031,21,31,1
00260048,26,48,1
00270011,27,11,1
00050010,5,10,1
00180011,18,11,1
00130013,13,13,1
00340021,34,21,1
00090044,9,44,1
00050035,5,35,1
00320038,32,38,1
00100030,10,30,1
00040044,4,44,1
00170020,17,20,1
00040042,4,42,1
00190003,19,3,1
00390036,39,36,1
00450019,45,19,1
00490017,49,17,1
00480022,48,22,1
00490027,49,27,1
00010039,1,39,1
00480035,48,35,1
00130046,13,46,1
00090040,9,40,1
00000028,0,28,1
00130018,13,18,1
00170021,17,21,1
00170044,17,44,1
00260039,26,39,1
00220045,22,45,1
00250032,25,32,1
00320046,32,46,1
00020032,2,32,1
00250023,25,23,1
00200002,20,2,1
00060044,6,44,1
00120002,12,2,1
00230049,23,49,1
00380047,38,47,1
00390039,39,39,1
00220019,22,19,1
00270006,27,6,1
00360038,36,38,1
00450018,45,18,1
00460041,46,41,1
00490049,49,49,1
00180003,18,3,1
00260014,26,14,1
00430048,43,48,1
00330024,33,24,1
00370042,37,42,1
00180023,18,23,1
00180005,18,5,1
00030010,3,10,1
00090041,9,41,1
00260034,26,34,1
00120039,12,39,1
00330023,33,23,1
00140030,14,30,1
00140045,14,45,1
00050038,5,38,1
00230004,23,4,1
00470005,47,5,1
00170043,17,43,1
00140034,14,34,1
00080016,8,16,1
00170039,17,39,1
00280004,28,4,1
00140004,14,4,1
00040009,4,9,1
00220002,22,2,1
00200016,20,16,1
00300003,30,3,1
00420006,42,6,1
00060010,6,10,1
00180032,18,32,1
00160037,16,37,1
00210026,21,26,1
00120000,12,0,1
00050002,5,2,1
00050015,5,15,1
00430011,43,11,1
00040011,4,11,1
00180018,18,18,1
00230028,23,28,1
00160039,16,39,1
00290010,29,10,1
00450003,45,3,1
00160029,16,29,1
00210030,21,30,1
00030019,3,19,1
00200021,20,21,1
00190007,19,7,1
00190031,19,31,1
00100045,10,45,1
00220046,22,46,1
00370007,37,7,1
00010018,1,18,1
00290008,29,8,1
00250004,25,4,1
00350023,35,23,1
00370019,37,19,1
00060011,6,11,1
00280009,28,9,1
00460049,46,49,1
00400045,40,45,1
00330028,33,28,1
00110048,11,48,1
00150025,15,25,1
00170035,17,35,1
00000032,0,32,1
00440026,44,26,1
00430043,43,43,1
00080034,8,34,1
00060030,6,30,1
00310042,31,42,1
00490047,49,47,1
00230023,23,23,1
00040048,4,48,1
00020014,2,14,1
00050016,5,16,1
00130017,13,17,1
00280003,28,3,1
00390031,39,31,1
00090012,9,12,1
00410032,41,32,1
00050017,5,17,1
00410027,41,27,1
00400012,40,12,0
00150006,15,6,1
00210014,21,14,1
00140003,14,3,1
00220009,22,9,1
00310041,31,41,1
00380039,38,39,1
00400035,40,35,1
00250002,25,2,1
00250041,25,41,1
00000045,0,45,1
00030045,3,45,1
00350012,35,12,1
00470026,47,26,1
00270038,27,38,1
00330032,33,32,1
00460016,46,16,1
00180021,18,21,1
00200009,20,9,1
00330039,33,39,1
00270043,27,43,1
00240037,24,37,1
00000044,0,44,1
00070010,7,10,1
00000009,0,9,1
00110030,11,30,1
00120008,12,8,1
00100001,10,1,1
00080030,8,30,1
00360049,36,49,1
00240041,24,41,1
00470006,47,6,1
00470035,47,35,1
00480041,48,41,1
00140012,14,12,1
00340044,34,44,1
00180048,18,48,1
00190045,19,45,1
00190034,19,34,1
00360002,36,2,1
00160002,16,2,1
00030039,3,39,1
00310035,31,35,1
00170033,17,33,1
00330031,33,31,1
00360035,36,35,1
00420016,42,16,1
00060049,6,49,1
00120021,12,21,1
00270033,27,33,1
00390007,39,7,1
00480033,48,33,1
00030005,3,5,1
00370033,37,33,1
00450020,45,20,1
00430003,43,3,1
00180004,18,4,1
00190019,19,19,1
00380006,38,6,1
00070018,7,18,1
00310040,31,40,1
00370038,37,38,1
00010033,1,33,1
00420023,42,23,1
00030036,3,36,1
00110040,11,40,1
00480007,48,7,1
00410024,41,24,1
00020010,2,10,1
00140001,14,1,1
00150001,15,1,1
00010041,1,41,1
00150008,15,8,1
00350033,35,33,1
00460014,46,14,1
00180001,18,1,1
00460048,46,48,1
00090020,9,20,1
00290020,29,20,1
00260003,26,3,1
00290013,29,13,1
00420048,42,48,1
00180044,18,44,1
00140022,14,22,1
00010022,1,22,1
00060028,6,28,1
00060029,6,29,1
00390024,39,24,1
00240009,24,9,1
00380034,38,34,1
00040015,4,15,1
00460018,46,18,1
00460023,46,23,1
00330048,33,48,1
00250034,25,34,1
00430032,43,32,1
00220032,22,32,1
00210039,21,39,1
00260036,26,36,1
00280049,28,49,1
00330044,33,44,1
00240031,24,31,1
00010000,1,0,1
00340008,34,8,1
00310009,31,9,1
00150010,15,10,1
00290017,29,17,1
00280023,28,23,1
00290006,29,6,1
00150043,15,43,1
00200047,20,47,1
00380042,38,42,1
00070015,7,15,1
00160005,16,5,1
00350015,35,15,1
00010014,1,14,1
00340041,34,41,1
00450010,45,10,1
00000043,0,43,1
00080037,8,37,1
00420017,42,17,1
00030043,3,43,1
00360004,36,4,1
00390035,39,35,1
00400010,40,10,1
00410043,41,43,1
00070006,7,6,1
00370009,37,9,1
00270018,27,18,1
00100014,10,14,1
00270029,27,29,1
00190015,19,15,1
00190026,19,26,1
00490034,49,34,1
00450039,45,39,1
00330008,33,8,1
00360032,36,32,1
00360037,36,37,1
00100038,10,38,1
00130028,13,28,1
00170032,17,32,1
00020026,2,26,1
00200033,20,33,1
00130027,13,27,1
00230000,23,0,1
00260042,26,42,1
00290025,29,25,1
00050048,5,48,1
00280047,28,47,1
00330046,33,46,1
00460031,46,31,1
00350000,35,0,1
00490002,49,2,1
00490028,49,28,1
00220015,22,15,1
00370002,37,2,1
00190039,19,39,1
00360026,36,26,1
00290040,29,40,1
00390029,39,29,1
00260038,26,38,0
00160033,16,33,1
00470008,47,8,1
00300007,30,7,1
00260016,26,16,1
00470044,47,44,1
00370014,37,14,1
00030034,3,34,1
00160012,16,12,1
00310013,31,13,1
00040039,4,39,1
00340013,34,13,1
00280007,28,7,1
00110025,11,25,1
00340001,34,1,1
00410000,41,0,1
00440039,44,39,1
00440045,44,45,1
00450028,45,28,1
00090010,9,10,1
00130020,13,20,1
00150029,15,29,1
00360040,36,40,1
00490007,49,7,1
00150037,15,37,1
00160004,16,4,1
00160017,16,17,1
00300029,30,29,1
00250029,25,29,1
00130007,13,7,1
00260021,26,21,1
00170022,17,22,1
00140006,14,6,1
00130042,13,42,1
00000023,0,23,1
00260043,26,43,1
00300006,30,6,1
00210023,21,23,1
00320029,32,29,1
00330022,33,22,1
00260010,26,10,1
00000003,0,3,1
00070036,7,36,1
00180020,18,20,1
00220031,22,31,1
00310046,31,46,1
00180002,18,2,1
00270040,27,40,1
00370028,37,28,1
00410014,41,14,1
00430017,43,17,1
00440030,44,30,1
00040021,4,21,1
00220042,22,42,1
00070025,7,25,1
00140037,14,37,1
00080041,8,41,1
00420028,42,28,1
00470032,47,32,1
00130044,13,44,1
00310033,31,33,1
00090047,9,47,1
00400001,40,1,1
00230041,23,41,1
00370034,37,34,1
00150036,15,36,1
00160042,16,42,1
00220023,22,23,1
00340038,34,38,1
00340026,34,26,1
00090003,9,3,1
00300016,30,16,1
00460022,46,22,1
00000036,0,36,1
00230009,23,9,0
00030003,3,3,1
00230003,23,3,1
00310016,31,16,1
00160032,16,32,1
00430041,43,41,1
00430014,43,14,1
00000015,0,15,1
00350041,35,41,1
00120004,12,4,1
00220024,22,24,1
00360027,36,27,1
00020022,2,22,1
00060047,6,47,1
00000030,0,30,1
00000014,0,14,1
00050030,5,30,1
00100031,10,31,1
00200006,20,6,1
00230027,23,27,1
00240035,24,35,1
00240045,24,45,1
00190016,19,16,1
00400024,40,24,1
00420012,42,12,1
00010015,1,15,1
00240017,24,17,1
00280017,28,17,1
00310037,31,37,1
00340025,34,25,1
00430010,43,10,1
00430033,43,33,1
00040040,4,40,1
00490004,49,4,1
00360030,36,30,1
00450048,45,48,1
00450044,45,44,1
00340006,34,6,1
00210007,21,7,1
00130011,13,11,1
00010037,1,37,1
00270008,27,8,1
00380045,38,45,1
00120024,12,24,1
00010042,1,42,1
00390014,39,14,1
00480028,48,28,1
00130010,13,10,1
00420036,42,36,1
00010038,1,38,1
00380010,38,10,0
00020030,2,30,1
00280036,28,36,1
00390037,39,37,1
00320012,32,12,1
00150020,15,20,1
00180026,18,26,1
00070032,7,32,1
00020016,2,16,1
00150038,15,38,1
00320016,32,16,1
00430018,43,18,1
00010019,1,19,1
00080012,8,12,1
00110044,11,44,1
00190018,19,18,1
00440001,44,1,1
00450043,45,43,1
00260015,26,15,1
00480025,48,25,1
00290007,29,7,1
00420009,42,9,1
00250013,25,13,1
00480046,48,46,1
00400021,40,21,1
00370043,37,43,1
00100006,10,6,1
00110043,11,43,1
00070041,7,41,1
00290043,29,43,1
00230035,23,35,1
00420004,42,4,1
00230025,23,25,1
00430019,43,19,1
00230039,23,39,1
00490021,49,21,1
00340012,34,12,1
00150039,15,39,1
00150045,15,45,1
00430016,43,16,1
00440011,44,11,1
00470046,47,46,1
00190047,19,47,1
00310005,31,5,1
00140020,14,20,1
00470025,47,25,1
00010046,1,46,1
00360017,36,17,1
00190008,19,8,1
00100043,10,43,1
00160020,16,20,1
00260006,26,6,1
00260040,26,40,1
00420008,42,8,1
00470007,47,7,1
00100008,10,8,1
00410015,41,15,1
00050036,5,36,1
00070024,7,24,1
00150003,15,3,0
00160001,16,1,1
00310025,31,25,1
00360005,36,5,1
00440021,44,21,1
00470043,47,43,1
00040041,4,41,1
00200027,20,27,1
00090018,9,18,1
00370035,37,35,1
00000034,0,34,1
00300002,30,2,1
00110015,11,15,1
00220037,22,37,1
00290049,29,49,1
00460046,46,46,1
00390022,39,22,1
00410004,41,4,1
00000000,0,0,1
00010017,1,17,1
00130047,13,47,1
00100033,10,33,1
00150044,15,44,1
00350038,35,38,1
00070002,7,2,1
00440048,44,48,1
00480032,48,32,1
00080000,8,0,1
00380049,38,49,1
00440040,44,40,1
00060031,6,31,1
00480030,48,30,1
00340039,34,39,1
00080013,8,13,1
00090002,9,2,1
00240000,24,0,1
00270039,27,39,1
00330035,33,35,1
00350028,35,28,1
00390002,39,2,1
00410005,41,5,1
00010043,1,43,1
00210046,21,46,1
00030001,3,1,1
00260011,26,11,1
00050042,5,42,1
00300025,30,25,1
00220006,22,6,1
00130029,13,29,1
00000018,0,18,1
00280029,28,29,1
00040034,4,34,1
00110022,11,22,1
00140028,14,28,1
00240038,24,38,1
00130001,13,1,1
00280038,28,38,1
00290048,29,48,1
00160006,16,6,1
00260025,26,25,1
00000022,0,22,1
00360044,36,44,1
00370001,37,1,1
00460001,46,1,1
00110014,11,14,1
00480021,48,21,1
00360011,36,11,1
00410018,41,18,1
00270035,27,35,1
00280048,28,48,1
00240030,24,30,1
00290019,29,19,1
00090008,9,8,1
00400034,40,34,1
00100035,10,35,1
00430047,43,47,1
00470000,47,0,1
00090011,9,11,1
00000049,0,49,1
00230040,23,40,1
00380014,38,14,1
00370023,37,23,1
00030032,3,32,1
00270001,27,1,1
00000027,0,27,1
00200020,20,20,1
00390042,39,42,1
00040036,4,36,1
00020038,2,38,1
00190035,19,35,1
00140041,14,41,1
00220044,22,44,1
00060033,6,33,1
00110006,11,6,1
00410037,41,37,1
00330005,33,5,1
00050049,5,49,1
00220038,22,38,1
00370029,37,29,1
00460013,46,13,1
00090046,9,46,1
00200025,20,25,1
00430013,43,13,0
00490006,49,6,1
00320036,32,36,1
00070044,7,44,1
00320011,32,11,1
00040004,4,4,1
00450015,45,15,1
00180037,18,37,1
00030013,3,13,1
00240005,24,5,1
00430001,43,1,1
00190013,19,13,0
00280008,28,8,1
00080031,8,31,1
00040045,4,45,1
00470015,47,15,1
00320019,32,19,1
00360045,36,45,1
00460011,46,11,1
00170024,17,24,1
00100010,10,10,1
00080032,8,32,1
00340004,34,4,1
00020024,2,24,1
00350040,35,40,1
00120037,12,37,1
00070029,7,29,1
00330021,33,21,0
00400042,40,42,1
00480024,48,24,1
00120031,12,31,1
00120029,12,29,1
00430030,43,30,1
00340024,34,24,1
00230011,23,11,1
00300026,30,26,1
00200012,20,12,1
00060043,6,43,1
00000048,0,48,1
00220027,22,27,1
00000006,0,6,1
00290005,29,5,1
00490013,49,13,1
00180010,18,10,1
00070020,7,20,1
00380037,38,37,1
00190000,19,0,1
00350026,35,26,1
00390027,39,27,1
00200048,20,48,1
00170018,17,18,1
00130045,13,45,1
00180031,18,31,1
00300045,30,45,1
00330016,33,16,1
00210041,21,41,1
00460020,46,20,1
00460007,46,7,1
00310049,31,49,0
00340047,34,47,1
00430008,43,8,1
00430009,43,9,1
00340034,34,34,1
00050022,5,22,1
00480047,48,47,1
00280011,28,11,1
00230018,23,18,1
00160045,16,45,1
00030004,3,4,1
00160009,16,9,0
00350008,35,8,1
00190030,19,30,1
00200024,20,24,1
00230012,23,12,1
00250005,25,5,1
00300000,30,0,1
00330043,33,43,1
00420003,42,3,1
00110024,11,24,1
00170027,17,27,1
00020007,2,7,1
00030002,3,2,1
00160018,16,18,1
00320013,32,13,1
00410010,41,10,1
00300001,30,1,1
00220016,22,16,1
00450046,45,46,1
00020003,2,3,1
00170045,17,45,1
00480034,48,34,1
00490030,49,30,1
00020041,2,41,1
00470030,47,30,1
00260049,26,49,1
00310019,31,19,1
00330041,33,41,1
00390016,39,16,1
00260013,26,13,1
00350010,35,10,1
00040010,4,10,1
00090007,9,7,1
00370037,37,37,1
00040033,4,33,1
00220030,22,30,1
00350001,35,1,1
00250037,25,37,1
00000024,0,24,1
00010016,1,16,1
00060013,6,13,1
00060015,6,15,1
00160031,16,31,1
00010032,1,32,1
00240024,24,24,1
00240039,24,39,1
00160008,16,8,1
00400029,40,29,1
00150041,15,41,1
00150048,15,48,1
00330014,33,14,1
00370013,37,13,1
00420033,42,33,1
00290014,29,14,1
00210022,21,22,1
00050018,5,18,1
00320032,32,32,1
00460039,46,39,1
00410020,41,20,1
00020008,2,8,1
00410021,41,21,0
00430006,43,6,1
00030018,3,18,1
00270004,27,4,1
00040027,4,27,1
00150026,15,26,1
00410048,41,48,1
00020047,2,47,1
00170010,17,10,1
00420029,42,29,1
00440046,44,46,1
00490029,49,29,1
00320028,32,28,1
00490043,49,43,1
00280030,28,30,1
00470039,47,39,1
00240033,24,33,1
00110041,11,41,0
00400003,40,3,1
00110023,11,23,1
00470001,47,1,1
00270037,27,37,1
00350006,35,6,1
00000037,0,37,1
00210049,21,49,1
00060020,6,20,1
00230001,23,1,1
00200038,20,38,1
00230036,23,36,1
00280043,28,43,1
00090048,9,48,0
00440018,44,18,1
00170025,17,25,1
00300048,30,48,1
00380019,38,19,1
00460030,46,30,1
00340014,34,14,1
00410011,41,11,1
00010008,1,8,1
00230043,23,43,1
00130016,13,16,1
00300037,30,37,0
00210002,21,2,1
00070023,7,23,1
00120034,12,34,1
00370040,37,40,1
00280000,28,0,1
00340043,34,43,1
00110021,11,21,1
00390010,39,10,1
00370003,37,3,1
00130030,13,30,1
00140002,14,2,1
00230029,23,29,1
00320033,32,33,1
00480031,48,31,1
00490041,49,41,1
00000001,0,1,1
00210008,21,8,1
00070040,7,40,1
00080022,8,22,1
00350049,35,49,1
00320010,32,10,1
00380046,38,46,1
00440006,44,6,1
00420000,42,0,1
00370047,37,47,1
00210040,21,40,1
00470048,47,48,1
00350031,35,31,1
00100048,10,48,1
00130012,13,12,1
00210028,21,28,1
00240047,24,47,1
00290044,29,44,1
00060009,6,9,1
00140010,14,10,1
00050007,5,7,1
00070045,7,45,1
00120018,12,18,1
00310045,31,45,1
00020025,2,25,1
00020044,2,44,1
00120038,12,38,1
00090022,9,22,1
00200034,20,34,1
00170003,17,3,1
00250047,25,47,1
00350029,35,29,1
00410042,41,42,1
00270015,27,15,1
00120027,12,27,1
00310012,31,12,1
00130048,13,48,1
00420010,42,10,1
00460047,46,47,1
00100026,10,26,1
00140018,14,18,1
00290011,29,11,1
00130019,13,19,0
00280028,28,28,1
00310017,31,17,1
00130049,13,49,1
00210032,21,32,1
00340017,34,17,1
00020006,2,6,1
00340009,34,9,1
00270019,27,19,1
00120047,12,47,1
00450011,45,11,1
00150004,15,4,1
00390033,39,33,1
00300005,30,5,1
00250017,25,17,1
00180047,18,47,0
00120040,12,40,1
00200001,20,1,1
00170007,17,7,1
00030017,3,17,1
00150024,15,24,1
00200039,20,39,1
00240027,24,27,1
00090036,9,36,1
00300024,30,24,1
00070034,7,34,1
00020004,2,4,1
00010034,1,34,1
00150022,15,22,1
00220014,22,14,1
00250007,25,7,1
00110004,11,4,1
00090024,9,24,1
00440017,44,17,1
00470002,47,2,1
00200023,20,23,1
00390011,39,11,1
00320007,32,7,1
00240040,24,40,1
00480037,48,37,1
00310043,31,43,1
00280035,28,35,1
00280037,28,37,1
00170015,17,15,1
00420014,42,14,1
00130036,13,36,1
00360003,36,3,1
00030041,3,41,1
00290016,29,16,1
00220013,22,13,1
00440013,44,13,1
00270032,27,32,1
00360000,36,0,1
00020005,2,5,1
00230020,23,20,1
00240046,24,46,1
00460044,46,44,1
00480039,48,39,1
00080004,8,4,1
00400047,40,47,1
00260029,26,29,1
00030021,3,21,1
00430042,43,42,1
00370000,37,0,1
00080033,8,33,1
00310018,31,18,1
00420042,42,42,1
00450033,45,33,1
00270034,27,34,1
00240007,24,7,1
00270010,27,10,1
00030046,3,46,1
00240048,24,48,1
00360025,36,25,1
00030033,3,33,1
00330038,33,38,1
00350016,35,16,1
00130032,13,32,1
00160010,16,10,1
00240011,24,11,1
00180027,18,27,1
00120044,12,44,1
00440010,44,10,1
00340046,34,46,1
00300022,30,22,1
00480014,48,14,1
00330017,33,17,1
00000031,0,31,1
00110038,11,38,1
00450001,45,1,1
00060024,6,24,1
00020027,2,27,1
00080008,8,8,1
00020020,2,20,1
