0901500011318,0901600010603,0901600010764,0900700012475,0901500010998,0901600010779,0901500010818,0901500010945,090150001056A,0901500010856,0900400010369,090150001095A,0901500011214,0901000011542,0901000011059,0901500010771,0901500011110,0901500010767,0901500010748,0901400010219
241738.7956454159,201185.0070771707,179756.83035557764,283396.6895786191,172863.82902406226,172346.69713487232,211839.93835795642,222865.70066086948,267913.279081568,245981.88967087716,308184.4939766349,303325.1032765012,219077.05193266575,157112.4523790633,241938.7055700157,193737.30127089372,211829.7214793263,220118.27141372708,267016.36394331825,217059.3781708648
358667.74055337696,292162.24089657096,250738.29711414612,507543.6365482834,255105.60256157862,241547.02855307993,327438.2357567531,326285.100441386,408456.7451690036,368489.92902471824,397198.4406837473,448310.81549656054,330991.05113046017,209497.8121846228,380440.2984096506,302062.3977564813,322644.49314739177,338181.24296609755,406061.82250892144,336641.3190971693
413112.406703839,330505.39108132594,274359.3450152789,683255.4159220483,292374.95180721313,265317.04588950484,389888.9935136614,371494.7181238398,481006.6225235939,427534.0755430966,408414.0428570876,514408.3503642324,386892.2232535457,221526.46447217953,460727.4664190506,362288.3787722145,379657.4238531376,400658.2115625035,477014.35601572704,402616.7413069195
436272.9351057762,343338.1684556938,276516.2873533174,830176.6527516815,307260.17308836256,268314.48060788895,424131.76931219426,388084.3973860861,518209.75285608263,454284.9158817793,389769.4859754622,541145.7192035912,413984.2692679686,216873.32934197463,509876.007439273,396721.06063241576,408689.71976071585,433863.69792125333,512586.95183514216,440247.0383233405
443665.2104957953,343761.3687014197,269034.8327575746,961906.1923845282,310925.78800279467,261877.0451300733,443343.1355420996,390517.67920923675,536965.1049161911,464484.1380287484,360671.8125272235,548105.8472134247,426157.22772343835,205608.757309774,542459.5514112444,417296.77506414,423081.543300432,451579.39122861077,529660.8479504308,462891.6573528197
443021.25162316544,338166.48339494586,257431.70933191097,1086532.452121858,308911.7403850622,251324.45091347693,454362.20406634384,385913.9565245904,545932.7737211126,466062.7899601186,329210.97648300824,545022.6219989131,430460.522023894,192142.10343085884,566128.7388614502,430260.82385546947,429656.69002820866,460919.1717231138,536866.2567953176,477489.7358821812
438214.8843970293,329696.76365170185,244299.8886531768,1208469.2818999095,303985.27887323586,239172.9187096127,460729.5202643417,377804.20258449076,549556.1495091482,463034.82312059967,298687.5373936278,536766.0215826314,430480.5326978486,178394.6768925449,584860.4218505119,438864.43997935473,431908.2398067829,465551.8100828729,538622.0633004077,487629.77131267043
431208.11826863367,319914.54192377126,230859.42748342286,1329880.681947112,297545.6937572827,226616.45276840872,464291.5022454621,367960.8753285863,550137.7454852986,457456.3069605797,270337.76531215775,525803.0058096295,428060.5147193801,165174.52622730483,600713.6227402657,444809.0648152768,431640.8601326538,467385.94472034165,537214.6645268637,495173.79810881824
423014.93307239795,309609.35152795725,217680.86548769422,1451608.4957219756,290316.26014225953,214220.89282311348,466030.710917881,357292.1081937044,548896.7255210968,450405.447017202,244511.9079415488,513411.56861679646,424168.5998037058,152790.21641707135,614755.7677224411,449001.13889759907,429806.8925445563,467436.10604906024,533854.5440318524,501100.5241907114
414177.6934756525,299190.4240753162,205025.34305529698,1573743.886670489,282684.67724554875,202251.47438520862,466490.9742905885,346278.7962736214,546503.8728310585,442470.8183637209,221190.1858704344,500278.7947568532,419333.4642233633,141328.18500635886,627545.7469092857,451941.68263111345,426928.96266755374,466263.72577085573,529209.4768278769,505938.84299011587
405002.159984651,288877.49404981954,193005.25068425157,1695972.1260686023,274870.2850512434,190828.06842076837,465993.32363014494,335188.1258710028,543350.7960123988,433993.7181131168,200208.938320792,486794.9230228048,413861.9718329079,130778.5472048164,639383.9728993061,453925.55008029484,423312.35253791313,464200.1221772606,523672.0842766458,509989.20392141526
395673.18549124873,278793.6950053881,181660.4616024646,1817778.9579101691,267006.0818952315,179999.07393600614,464744.8029655078,324177.87389761576,539684.7730078599,425188.0653395681,181358.74500824028,473197.71605216427,407947.38391823875,121092.05161510064,650440.9069651704,455142.4252504461,419151.0956101381,461458.4642309774,517493.35238421906,513435.8949943234
386311.6157895875,269010.9792502764,170994.77716336344,1938573.5380900223,259178.96196024647,169776.84896068607,462892.7958115997,313347.4565919825,535676.022317349,416199.58069220907,164425.8887032254,459643.34915840847,401722.9014857253,112205.65717881887,660822.5217742941,455727.4709273761,414580.6388500141,458189.5638265624,510848.89870353846,516403.5363047534
377002.3321348849,259572.55504621024,160993.5911076144,2057761.030411895,251449.5467363213,160154.9375469024,460551.8536303588,302763.1000031806,531451.1872373114,407135.0164088594,149208.84159499852,446241.37858806795,395288.0558656739,104053.81160117433,670603.1943755553,455786.38444962667,409703.81184508686,454509.4517838862,503871.71596205205,518985.2054403594
367808.2045330142,250504.21593330856,151632.6631884385,2174784.514831922,243862.10058936581,151116.66157257993,457816.78541160317,292470.48182095424,527110.0482445105,398076.71527043515,135523.86980711122,433072.24197997974,388721.71881955967,96573.23626739412,679841.878474018,455407.57949665404,404603.57584323204,450512.91431595915,496668.34773242846,521256.24675254105
358777.2123486882,241820.3018926907,142882.65595055372,2289147.9062006385,236449.65654492698,142639.59225909406,454768.9841966793,282501.3296168563,522733.9892450229,389090.04666385346,123206.01514140847,420196.3161257218,382088.5909010511,89704.78451402031,688589.7719688402,454667.99174542225,399349.3065008671,446280.138535535,489326.9729582966,523280.93713233806
349946.2768458653,233527.05505600956,134711.62256722286,2400426.9399389904,229236.84132764617,134698.0285288426,451479.4999711117,272877.10788698506,518390.4606437683,380227.422157089,112108.21661414247,407658.9175762867,375442.56026547286,83393.99983193044,696893.7266761729,453635.8031871526,393999.97162854444,441880.0438399204,481921.60498378717,525115.6506943114
341343.52164704504,225624.69232504867,127086.47447488138,2508272.5829469636,222241.59684500805,127264.48346575661,448010.60351702233,263611.2944533144,514135.5296231428,371530.68703731406,102099.77536026866,395493.35671892343,368828.59146547446,77591.11221201552,704797.5858562924,452371.7366463401,388605.8581124316,437372.0677326558,474514.4673546783,526810.3573160488
332989.780461557,218108.8235691687,119973.91418306851,2612409.645920894,215476.3658680708,120310.65104055709,444416.6914655903,254710.95674465236,510015.53147473594,363032.7449046273,93064.67404602886,383723.04662631283,362283.9418973707,72250.8048144945,712342.5653296472,450929.73257983406,383209.6471588799,432807.26369732124,467157.5387582323,528409.3670142693
324899.7351352921,210971.5123335624,113341.06492841741,2712632.4241595664,208949.0056508424,113808.0777845048,440744.93286854925,246177.9592292438,506068.30153608497,354758.8135514936,84899.95688796166,372363.1318255555,355839.07818945544,67331.89831680717,719567.2391215947,449357.39416540787,377847.2119767462,428229.1134233087,459893.7299129525,529951.7627803099
317082.8575017735,204202.11907791364,107155.910917105,2808798.60319362,202663.54851281858,107728.64903846428,437035.83414371556,238009.95370886428,502324.20547183376,346727.48954636545,77514.24404639889,361421.8467864967,349518.45771976816,62797.0167707293,726507.4033901114,447696.37289839983,372548.30350579123,423674.23116499203,452757.8968786581,531471.7276150086
309544.23004799854,197787.99396291247,101387.60728132808,2900822.280258542,196620.86118154,102044.94624195382,433323.7908259862,230201.22105326084,498807.0601271736,338951.6953958434,70826.39836705301,350901.695287298,343341.2420316035,58612.26149972356,733195.944534754,445982.76188606047,367337.1899260577,419173.02996753494,445777.7724147977,532998.8536529925
302285.27588804445,191715.05305056376,96006.69352151034,2988666.688933195,190819.22474090222,96730.50722296591,429637.6442204759,222743.3958536272,495534.97930097417,331439.5367894932,64764.34018535126,340800.488979,337321.9641782374,54746.90321710499,739662.7622021874,444247.5144688412,362233.26992151665,414750.3697996057,438974.84128307126,534558.4642155387
295304.4097670226,185968.25722079154,90985.23221426677,3072337.0264773266,185254.84465334634,91760.01002601511,426001.2396884652,215626.0899004647,492521.1539645904,324195.07840961125,59263.99805171136,331112.2616712589,331471.15339480026,51173.09557963464,745934.7606777583,442516.8842429671,357251.6604814,410426.1867664845,432365.1623526623,536171.9534455254
288597.61495836265,180532.00695353094,86296.88877541383,3151873.6462482857,179922.29593110766,87109.39524173448,422433.97601979575,208837.4245234923,489774.56734729384,317219.04039089975,54268.38134686838,321828.0681643869,325795.9141776721,47865.610550595884,752035.9047252097,440812.8748490147,352403.7535205527,406216.0955597968,425960.132760262,537857.1374487755
282158.94924736425,175390.46358256982,81916.96472218013,3227345.7764676786,174814.90751954407,82755.9387740481,418951.3345829196,202364.48005142316,487300.6432901457,310509.4165553221,49726.761176462576,312936.6747224246,320300.4560098726,44801.5948661092,757987.3287573401,439153.68673854927,347697.73482806946,402131.95657927165,419767.1886142251,539628.6076610056
275980.98351738905,170527.80649193499,77822.39468778814,3298845.852454331,169925.09017117883,78678.28503319228,415565.3788818454,196193.6703624199,485101.82711255713,304062.0165965165,45593.94712176594,304425.14871173806,314986.57126755506,41960.34653472522,763807.4862382738,437554.14981169236,343139.06037392863,398182.4009799314,413790.438614478,541498.0774100212
270055.1773138106,165928.4350357682,73991.71576799575,3366484.4960149685,165244.61257603153,74856.44905190237,412285.21791402623,190311.05056683067,483178.0999390007,297870.93588267063,41829.648761637,296279.355828566,309854.060705452,39323.110207061734,769512.3267521248,436026.1334663114,338730.887168898,394373.30943962856,408031.2295081111,543474.7142858356
264372.19654371275,161577.1233378378,70405.01636820709,3430386.1383379595,160764.8308907277,71271.79474371386,409117.4294416687,184702.56584941963,481527.429110573,291928.95783841575,38397.91214642411,288484.374033452,304901.10765884013,36872.89024871606,775115.4898028531,434578.92831709463,334474.457942957,390708.2428821743,402488.6446498215,545565.452948747
258922.17896780753,157459.1354484546,67043.87047962518,3490685.257790318,156476.87696193554,67906.99537402751,406066.4415996599,179354.24927178898,480146.1586190525,286227.89474424574,35266.62253495278,281024.83360056666,300124.60346186254,34594.28036949625,780628.5063931997,433219.5962367105,330369.44059445756,387188.8254049437,397159.9387708793,547775.2849226731
253694.95332844794,153560.30759529345,63891.26221574971,3547523.1884908276,152371.81047141258,64745.981276809296,403134.8730608544,174252.37590378147,479029.3443717357,280758.8732434388,32407.065698379825,273885.19258152397,295520.4275184667,32473.30868534506,786061.0013913251,431953.28730609117,326414.2245985042,383815.0811656966,392040.9133250256,550107.52354462
248680.21788070834,149867.10348943883,60931.504479248775,3601045.446997772,148440.73998625326,61773.878922826785,400323.833279948,169383.58006931754,478171.0395600347,275512.5709381868,29793.540965598542,267049.9565590986,291083.68601437507,30497.297113394787,791420.891456848,430783.5237282898,322606.17738039163,380585.7280125963,387126.23753326153,552564.0435190755
243867.68382076075,146366.64787476542,58150.154800298966,3651399.5209597973,144674.9175341681,58976.94463191669,397633.18520810927,164734.94181945716,477564.5355416492,270479.4102778131,27403.019952716968,260503.85092553735,286808.9135000484,28654.734027420694,796714.574796427,429712.4518095658,318941.8641285754,377498.4312697002,382409.7205904492,555145.4954741552
239247.18870408478,143046.74276797523,55533.93068507775,3698733.0635957317,141065.81089011804,56342.49552134388,395061.7733949141,160294.04803774014,477202.5635401449,265649.7155783508,25214.845600068238,254231.95315309515,282690.2415834088,26935.159132831588,801947.1102432661,428741.06381257833,315417.23471994966,374550.0214037845,377884.5405282621,557851.4965789402
234808.78447163626,139895.87014966353,53070.626228150315,3743192.440208098,137605.15729762096,53858.839689986125,392607.620652789,156049.03288149962,477077.4621936769,261013.83853656362,23210.466746926315,248219.7917031466,278721.5388169826,25329.05955843196,807122.3841240811,427869.3919124446,312027.7814307834,371736.6793781895,373543.43504356354,560680.7987115989
230542.80419821347,136903.18424629574,50749.031263484474,3784921.576703392,134285.00188507634,51515.20714559312,390268.0965231213,151988.60159647686,477181.3156093195,256562.2570688324,21373.20401625727,242453.41739771227,274896.52560455306,23827.776206527305,812243.2641229328,427096.6767031578,308768.67097090266,369054.09341454244,369378.85927458794,563631.4359169377
226439.91117494693,134058.49599439732,48558.85394291161,3824061.064636836,131097.7235945886,49301.682579353896,388040.0607110617,148102.04112840083,477506.0661494328,252285.65175721704,19688.043266879627,236919.4522895486,271208.86763195135,22423.4194526915,817311.7399094326,426421.51276577875,305634.85415552265,366497.5906894159,365383.11509823764,566700.8530053529
222491.1334579035,131352.2518017717,46490.64732493674,3860747.4821570013,128036.05103044011,47209.14076718666,385919.984494153,144379.22040348616,478043.6057271562,248174.96364968253,18141.4533042675,231605.12033647762,267652.25097828096,21108.793340367287,822329.0507036652,425841.9737666603,302621.1562558374,364062.2472331126,361548.456074032,569886.0171605602
218687.88657000684,128775.5083128241,44535.740318318465,3895112.895080052,125093.07026324203,45229.185119261514,383904.0528935945,140810.5826631672,478785.84894407087,244221.43665711037,16721.22492885061,226498.26352445828,264220.44171102357,19877.32747195023,827295.8002329294,425355.7194395699,299722.3507733913,361742.9790036988,357867.17170472065,573183.514371249
215021.98664061786,126319.90454060069,42686.173142241685,3927284.5069690486,122262.22629639838,43354.089697611715,381988.2501522795,137387.1318157698,479724.79098045325,240416.6473268263,15416.328746348332,221587.34649668267,260907.33242683057,18723.015855670223,832212.059722952,424960.0866472263,296933.21908362914,359534.6168039215,354331.6542411903,576589.6324054461
211485.6559087211,123977.63244038742,40934.63732792044,3957384.4314071676,119537.31961357022,41576.74486658383,380168.4308093297,134100.4144055235,480852.5527570385,236752.52435598717,14216.789472296648,216861.45223233037,257706.9778792399,17640.362025147373,837077.4596810669,424652.1665356009,294248.59810375207,357431.96740735543,350934.45084326493,580100.4319235885
208071.5222013684,121741.40676172127,39274.420186195406,3985529.563569723,116912.49897723351,39890.60662376024,378440.37840948283,130942.498492133,482161.41553184576,233221.35983947437,13113.574736053572,212310.27087490645,254613.62154065253,16624.32980489311,841891.2712892839,424428.8696028162,291663.417867227,355429.862973212,347668.3035258646,583711.8071900889
204772.61372664385,119604.43482065461,37699.353594570784,4011831.5316941915,114382.25143605116,38289.64957247765,376799.85364570876,127905.95047615244,483643.84677813493,229815.813924606,12098.496631517963,207924.08343081013,251621.71468117303,15670.299149417566,846652.4782458298,424286.9803136114,289172.73063661164,353523.2005627875,344526.17897524004,587419.5377027772
201582.3502866609,117560.38667570811,36203.76690886374,4036396.712122759,111941.39031897599,36768.32343491535,375242.63350989355,124983.810690596,485292.5189094866,226528.91426612152,11164.124475663866,203693.74173747964,248725.9293117716,14774.026535379022,851359.8398861352,424223.20270677743,286771.7329598847,351706.97332771367,341501.29001334554,591219.3319213525
198494.53181718462,115603.36606337056,34782.44377402845,4059326.294268299,109585.04184296625,35321.51296173231,373764.54282202787,122169.56840172125,487100.322173462,223354.05143575644,10303.707424658853,199610.64583040267,245921.1661326965,13931.609434957452,856011.9463872027,424234.1982708079,284455.7818735972,349976.2947221222,338587.1102187207,595106.8641440272
195503.3249924195,113727.88234713027,33430.58259155738,4080716.384162177,107308.63083521374,33944.501066114,372361.4793240747,119457.13671631338,489060.3728236075,220284.97123718762,9511.105763469832,195666.71961287878,243202.55844833967,13139.454444106232,860607.2668195919,424316.6172045663,282220.4062781512,348326.4168972877,335777.3829772669,599077.8054584174
192603.24849244175,111928.82365339946,32143.760393776403,4100658.137216026,105107.86596637088,32632.934993372397,371029.4333604658,116840.82777416642,491166.01749762765,217315.76470501625,8780.729830921578,191854.38554547584,240565.4728545588,12394.248681424186,865144.190763905,424467.1240360312,280061.3143549196,346752.74426713603,333066.12603313837,603127.8495797615
189789.1574130247,110201.4313044979,30917.899875657407,4119237.9125063517,102978.72480524084,31382.79532913078,369764.5030221379,114315.32850845989,493410.83457412984,214440.8564217439,8107.485670410333,188166.5389179954,238005.5073713117,11692.934112089793,869621.0641573583,424682.41844326135,277974.3977599235,345250.8430845265,330447.63243544975,607252.7342872659
187056.22719987197,108541.27560986302,29749.23934036869,4136537.4423066815,100917.43893492814,30190.36764739588,368562.90550388594,111875.6771795824,495788.6331482845,211654.99166565147,7486.726608931478,184596.52214039915,235518.48757986503,11032.684486685388,874036.2199834135,424959.25200714753,275955.733212367,343816.44773951254,327916.46862743533,611448.2590777134
184399.93740853813,106944.23303913453,28634.30532403459,4152634.011781091,98920.47931304824,29052.216602720575,367420.9853140618,109517.24082640256,498293.4501550516,208953.22280171386,6914.2100656030425,181138.09938612633,233100.4612274006,10410.884616942683,878388.0043653839,425294.4415244463,274001.58199646865,342445.4643798255,325467.4702979703,615710.2995740278
181816.05552494383,105406.46477246968,27569.887676827162,4167600.6447467394,96984.54201210519,27965.162276822623,366335.2198796753,107235.69373026541,500919.5460745481,206330.89524415013,6386.058977115172,177785.43183770363,230747.691680316,9825.111739631035,882674.7985746505,425684.87942097767,272108.3878097477,341133.9723586071,323095.7365080968,620034.819154603
179300.62102708506,103924.39660251644,26553.01689061254,4181506.2922397815,95106.53443871709,26926.25859839262,365302.2230071504,105026.99694876405,503661.3995751883,203783.63325025956,5898.727302993422,174533.05371721828,228456.65053886213,9273.118746179116,886895.0374164328,426127.54172757425,270272.7733183867,339878.22393303225,320796.62251473486,624417.8782061164
176849.92982431134,102494.70014738153,25580.943477211382,4194416.021303777,93283.5621004269,25932.773664589484,364318.7465878193,102887.37894664466,506513.7013842119,201307.3257485154,5448.969139551704,171375.8492302878,226224.0096681461,8752.819079373752,891047.2244114061,426619.49401423533,268491.5357188035,338674.6425681457,318565.731637728,628855.6413474318
174460.51917471632,101114.27532343322,24651.119215383747,4206391.201984446,91512.91596505203,24982.171803275247,363381.68087626353,100813.31732842457,509471.3476201849,198898.11235749075,5033.811029100315,168309.0305092455,224046.63285233697,8262.27311982443,895129.9441500899,427157.8956198441,266761.641552606,337519.8201413746,316398.9064526772,633344.3829242301
172129.15315230595,99780.23401986691,23761.180098538258,4217489.690978335,89792.06043878682,24072.097225929858,362488.0536175162,98801.52166008913,512529.43277633085,196552.36971436976,4650.527101401245,165328.11660738167,221921.56723872627,7799.675904024105,899141.8721588755,427740.0024646837,265080.22097831947,336410.51329333213,314292.21953880176,637880.4910323839
169852.80871247628,98489.88491282304,22908.93082863024,4227766.010762095,88118.6219746469,23200.359132080488,361635.028254746,96848.91735447815,515683.2425056634,194266.6982011098,4296.61672843942,162428.9135695755,219846.03470488428,7363.3460329743775,903081.7825817976,428363.1686898597,263444.56166647864,335343.63912842073,312241.96396673936,642460.4702920797
167628.66238592291,97240.71935482728,22092.33071457847,4237271.523337525,86490.37831156072,22364.918136742566,360819.9014112938,94952.63058576729,518928.2463276009,192037.9091315411,3969.7844121071776,159607.49558414146,217817.4232544601,6951.7156456643,906948.5539505184,429024.8473307111,261852.10245382652,334316.270433253,310244.64367437444,647080.9435635826
165454.0776165701,96030.39827490543,21309.48084568387,4246054.597977335,84905.2483358326,21563.873902639316,360040.0998088935,93109.97419205474,522260.09034997923,189863.01244279326,3667.9216580841776,156860.18720505468,215833.27852428638,6563.321345373619,910741.1732863234,429722.59019957145,260300.42686655937,333325.6305510593,308296.96384827734,651738.6527687236
163326.59274773748,94856.7400254936,20558.612421914724,4254160.772557605,83361.28255029564,20795.45386873574,359293.176756771,91318.43452087531,525674.5900792356,187739.20491856156,3389.090618652706,154183.5466219695,213891.29546659644,6196.795978976717,914458.7387520187,430454.0471261034,258787.2566010286,332369.08802519727,306395.8214031355,656430.458959095
161243.90965197198,93717.70911389549,19838.076133505903,4261632.908223782,81856.65413181036,20058.002975827178,358576.8083233618,89575.65916999709,529167.7233742473,185663.85895915068,3131.5093129584548,151574.34994683153,211989.310254684,5850.861180303795,918100.4610482489,431216.96468026284,257310.44503238884,331444.1511038911,304538.2956308052,661153.3417520751
159203.88299327192,92611.40575827536,19146.332492104095,4268511.337264704,80389.65055449,19349.974298528276,357888.7892830111,87879.4455747156,532735.6235852223,183634.5119033596,2893.538255780385,149029.57647976954,210125.29244767583,5524.320598308678,921665.6637277164,432009.18448318425,255867.97080680256,330548.46218078333,302721.6390735721,665904.398238725
157204.51010542066,91536.05621082,18481.943024695836,4274834.004169681,78958.6657538585,18669.920501004868,357227.0289136835,86227.73039273289,536374.5729076216,181648.85589960404,2673.6683456215387,146546.394912824,208297.33743977698,5216.053739423338,925153.7825818546,432828.64119444997,254457.93156048853,329679.7922312416,300943.2686622719,670680.8414529244
155243.92146649695,90490.00379360208,17843.562249810908,4280636.599921837,77562.19280583598,18016.48604118487,356589.54670795985,84618.57963834114,540080.9959718732,179704.7283177974,2470.5098802342172,144122.15042750095,206503.65921099033,4925.010361161187,928564.3642375085,433673.3602498859,253078.53779872722,328836.0352921762,299200.75714856654,675479.9984785095
153320.37174706731,89471.70059571296,17229.93036303906,4285952.689640966,76198.81709380879,17388.400054992468,355974.4680480463,83050.1795188215,543851.4536822425,177800.10268909024,2282.7825828603213,141754.3526407918,204742.58338957495,4650.205360866798,931897.0640858992,434541.455411859,251728.1069595608,328015.20302300155,297491.82485146116,680299.3082603374
151432.23140787228,88479.69978331713,16639.8665657768,4290813.833734475,74867.20993692275,16784.469858397642,355380.0198858264,81520.82792756078,547682.6373123364,175933.08015731958,2109.3065357731984,139440.66435389526,203012.54063111322,4390.714109590806,935151.6436524398,435431.12618372595,250405.05768005765,327215.4193769844,295814.3317307165,685136.3191758993
149577.9788218091,87512.64847734767,16072.262977378645,4295249.7027483005,73566.12265301417,16203.575010791013,354804.52646087145,80028.92655025519,551571.3628600579,174101.88142371312,1948.993929388104,137178.8910581923,201312.0603147709,4145.668186477913,938327.9675036652,436340.6551313227,249107.90427740142,326434.9154052922,294166.26979385474,689988.6864160965
