0901500011318,0901600010603,0901600010764,0900700012475,0901500010998,0901600010779,0901500010818,0901500010945,090150001056A,0901500010856,0900400010369,090150001095A,0901500011214,0901000011542,0901000011059,0901500010771,0901500011110,0901500010767,0901500010748,0901400010219
147756.19289454375,86569.28115656282,15526.079076570153,4299288.186133423,72294.38103016569,15644.661888414572,354246.4050825407,78572.97354261501,555514.565661194,172304.8391648405,1800.841545470908,134966.97115388207,199639.76455396443,3914.2514738669997,941425.9997764903,437268.4051469704,247835.25145250562,325672.0242103451,292545.75583871757,694854.1692169168
145965.54615803348,85648.41354658606,15000.336623133731,4302955.495159598,71050.8801816608,15106.738721336811,353704.1619966436,77151.55674012976,559509.2952580028,170540.39090284877,1663.9239019986771,132802.9668379412,197994.36251603093,3695.696577581264,944445.8004051024,438212.8166851999,246585.7892201703,324925.17606038944,290951.02452979825,699730.6279778148
144204.79831151132,84748.9369583308,14494.115015546733,4306276.260217781,69834.57976005154,14588.871051789949,353176.3883524322,75763.34736264338,563552.7105170354,168807.0723065352,1537.3869951677793,130685.05561960724,196374.6450434961,3489.281540692008,947387.5211118989,439172.4049940944,245358.28806684093,324192.8936733791,289380.4218036588,704616.0212975073
142472.7901849969,83869.81304185289,14006.54704447641,4309273.622757738,68644.49950709614,14090.177575621177,352661.7562817831,74407.09417867775,567642.0749888476,167103.51090169608,1420.4425810414396,128611.52242331927,194779.47956803913,3294.326822424619,950251.4012208988,440145.75736168167,244151.5943346765,323473.7876751372,287832.3985965089,709508.402953486
140768.438101092,83010.06892416923,13536.815005857285,4311969.322108485,67479.71511742932,13609.826332181408,352159.0150992009,73081.61809659831,571774.752501111,165428.42016935855,1312.362945497909,126580.75224090344,193207.80530716915,3110.192516886231,953037.7633448974,441131.530393037,242964.6258287814,322766.55223424884,286305.5048853413,714405.9188477552
139090.72861164177,82168.79270192773,13084.147140730325,4314383.777427446,66339.35439496614,13147.031211214544,351666.9876286104,71785.80715181374,575948.2029758636,163780.59401088924,1212.476116585953,124591.22329671387,191658.6287328771,2936.2757889730606,955747.0089912107,442128.44733059325,241796.36764301697,322069.96087411337,284798.38403278834,719306.8039380242
137438.7135867562,81345.12926200994,12647.814372143781,4316536.1650201995,65222.59368218831,12701.048748246827,351184.56666072435,70518.61186122487,580159.9784611372,162158.90155952013,1120.1614782062459,122641.50069138584,190131.01930104638,2772.0085071985504,958379.6141250946,443135.29542749265,240645.86819871102,321382.8624609738,283309.7674249989,724209.3791707417
135811.50563465623,80538.27640519803,12227.127312234092,4318444.491266878,64128.654543599885,12271.175182636214,350710.7115429861,69279.04091807497,584407.7193669458,160562.28231849708,1034.8457482939818,120730.23049179694,188624.1054301408,2616.8550553040764,960936.1247247593,444150.92338159145,239512.23548976515,320704.17736546975,281838.4693912656,729112.0484299068
134208.27383181214,79747.48124994503,11821.433515150718,4320125.661384378,63056.80068575592,11856.743754851075,350244.4449026433,68066.1572021978,588689.1508955271,158989.74160680443,955.9992884479516,118856.1342367378,187137.0707175979,2470.310306401396,963417.1523572742,445174.2388358655,238394.63352707349,320032.89379427745,280383.38239379873,734013.2955134604
132628.23974385767,78972.03689505855,11430.114953787244,4321595.544245584,62006.335097351475,11457.12222172883,349784.849502342,66879.07408240534,593002.0796557919,157440.34629421926,883.1327152941708,117018.00382964865,185669.15038239968,2331.89774507616,965823.369800516,446204.2059494173,237292.27897476472,319368.06428764464,278943.4724759018,738911.681147211
131070.67371877645,78211.27932174908,11052.58570035655,4322869.0334683955,60976.59739390311,11071.710570439645,349331.06522670144,65716.95198940457,597344.3904520982,155913.2208082829,815.7937868399132,115214.69679156924,184219.62792244577,2201.1677243778267,968155.5067326021,447239.84304199804,236204.43797053298,318708.802378071,277517.7749568073,743805.8400446489
129534.89143485736,77464.58451701251,10688.289792722146,4323960.104978467,59966.961352556005,10699.93891366747,348882.2861975968,64578.995239181604,601714.0432377175,154407.5433966241,753.5645397121291,113445.13184916716,182787.83197558823,2077.6958459537136,970414.3455069452,448280.2203138959,235130.42312219675,318054.2794049803,276105.3903615558,748694.4780196021
128020.25068689181,76731.36580171947,10336.69927009031,4324881.871240579,58976.83262350329,10341.265550138072,348437.7580153073,63464.4490882424,606109.0702236649,152922.54262891662,696.0586555223848,111708.28483434935,181373.13337348372,1961.0814527719122,972600.7170281031,449324.4576421657,234069.59067260037,317403.7214799583,274705.480574515,753576.369157478
126526.14839503398,76011.07134807884,9997.312363196666,4325646.632344461,58005.64660540966,9995.175176087625,347996.77512225375,62372.59700345783,610527.5731339192,151457.49412359236,642.9190366933017,110003.18487351891,179974.94237776246,1850.9462249355925,974715.4967409645,450371.7224534606,233021.33782502403,316756.4065969608,273317.2652054167,758450.3530497722
125052.01782165907,75303.18187233737,9669.65182550201,4326265.924121952,57052.866473087306,9661.177234590386,347558.6782857285,61302.75813052786,614967.7205984379,150011.7174852519,593.8155739492893,108328.91084601337,178592.70608838846,1746.9328700342137,976759.6007434663,451421.22767314373,231985.10022138315,316111.66188181314,271940.0181571218,763315.3320956127
123597.32598243243,74607.20848967758,9353.263393160372,4326750.563463454,56117.9813464793,9338.804390863392,347122.8521957925,60254.28494626057,619427.7456757724,148584.57343951182,548.4430893436677,106684.58809265205,177225.90601448406,1648.703900318114,978733.9820309533,452472.2297498903,230960.34956566,315468.8609753045,270573.06438469375,768170.268873296
122161.57123864074,73922.69071928992,9047.714362650495,4327110.690993104,55200.50459076502,9027.611122751958,346688.72317436215,59226.5610809606,623905.9434974934,147175.46115279745,506.51944018823383,105069.38535662915,175874.05579830267,1555.940489733235,980639.6268784492,453524.0267546168,229946.59138520947,314827.4215442197,269215.77683575323,773014.1835840819
120744.28105863632,73249.19462852887,8752.592275981871,4327355.811253646,54299.97223811451,8727.172416583042,346255.7569914197,58218.99929824268,628400.6690270525,145783.81572532956,467.7837705902656,103482.51194021912,174536.6990834506,1468.3414045224258,982477.5513654733,454575.95655228035,228943.3629228067,314186.80291473155,267867.57356249494,777846.1515698957
119345.00993700446,72586.31110592096,8467.503704309056,4327494.830543949,53415.94152228629,8437.082559464081,345823.4567842417,57231.03962053411,632910.3349261074,144409.1058462593,431.99489850366933,101923.2150619133,173213.4075188787,1385.6220016978345,984248.7980466012,455627.3950448632,227950.23115255038,313546.50382268714,266527.9149961652,782665.3009060628
117963.33746078357,71933.65425358409,8192.073121622512,4327536.092544358,52547.989517887574,8156.9540199116,345391.361075543,56262.14758940923,637433.4095217441,143050.8316005802,398.9298272810655,100390.77739968573,171903.77889057848,1307.5132902232735,985954.4327697075,456677.75448368944,226966.79091299386,312906.0602754648,265196.30137521564,787470.8100697366
116598.8665127486,71290.8598903442,7925.941860939576,4327487.41185761,51695.7118766989,7886.416409424923,344959.0418864687,55311.81265071394,641968.4148684125,141708.52241808476,368.38237168577814,98884.51480709374,170607.4353733253,1233.761050223241,987595.5416427208,457726.48184909136,225992.6631511437,312265.04352022946,263872.2703187638,792261.905684277
115251.22160241069,70657.58415750528,7668.767146102945,4327356.105585972,50858.7216540094,7625.115518282836,344526.10294042923,54379.54665519353,646513.9248987751,140381.73515523988,340.16188919897513,97403.77418986056,169324.0218952111,1164.125005962731,989173.2281487647,458773.05729536206,225027.49327123596,311623.05811358994,262555.3945373994,797037.8603394945
113920.04731599183,70033.50221984368,7420.221192913339,4327149.023058476,50036.64821841604,7372.712419441723,344092.1779538526,53464.88246603581,651068.5636580256,139070.0523014279,314.0921082481765,95947.93153146407,168053.20460809447,1098.3780487246877,990688.6104087208,459816.9926588719,224070.9495824726,310979.7400878357,261245.27967377377,801797.9904873702
112605.00687720384,69418.30705496529,7179.990373884093,4326872.573815705,49229.136239012514,7128.882634958405,343656.9290100283,52567.37266538843,655631.0036165849,137773.08030154108,290.0100456983151,94516.39005707394,166794.6694574719,1036.3055060548904,992142.8185895374,460857.8300272013,223122.72184016966,310334.7552091199,259941.56226579874,806541.6544126023
111305.78081119675,68811.70832468456,6947.774441413878,4326532.753953468,48435.84474433288,6893.315359855069,343220.0450123253,51686.58835250771,660199.9640564078,136490.4479874264,267.7650065936979,93108.57852594041,165548.12084563312,977.7044541515883,993536.9924559923,461895.1403671324,222182.51987503545,309687.7973231385,258643.90782565373,811268.2502771113
110022.06570454597,68213.43132256511,6723.285804634848,4326135.170920903,47656.44624782368,6665.712738792029,342781.2402131825,50822.11802674949,664774.2095264518,135221.805111157,247.2176597257984,91723.94964304622,164313.28038231004,922.3830704532693,994872.2790630995,462928.52220935625,221250.07230555615,309038.58678404655,257352.00902816164,815977.2142374387
108753.57305462033,67623.21599220316,6506.24885561164,4325685.066863098,46890.62593499833,6445.789191321102,342340.25281539664,49973.56654912437,669352.548363153,133966.82097355713,228.23918313419992,90361.97858149192,163089.8857173596,870.1600237259946,996149.8305859168,463957.60038777214,220325.1253287202,308386.8689625355,256065.58400243963,820668.0186338195
107500.02820211626,67040.81601124152,6296.399340946091,4325187.3405930735,46138.08090778008,6233.270781861888,341896.84364235547,49140.554176612306,673933.8312720356,132725.1831418295,210.71047413183192,89022.16160769704,161877.6894503365,820.8638991748498,997370.8022831464,464982.0248312936,219407.44158455817,307732.4128291812,254784.37472106167,825340.1702495655
106261.1693409595,66465.9979364775,6093.483775186983,4324646.5682731215,45398.519481867894,6027.894630878944,341450.79487399734,48322.715663869145,678516.949966845,131496.59625053234,194.52141888589063,87704.01480206827,160676.45811211332,774.3326563049964,998536.3505906359,466001.46940611897,218496.7990902118,307075.00960934954,253508.14548128546,829993.2086392893
105036.74660016462,65898.54040577215,5897.25889275683,4324067.022880831,44671.66053326343,5829.408364042785,341001.9088454023,47519.69942736106,683100.8358628422,130280.78088052289,179.57021698692222,86407.07286831434,159485.9712139912,730.4131174389677,999647.6313406449,467015.63080647326,217592.9902394738,306414.47150612203,252236.68147319666,834626.7045243984
103826.52119260734,65338.23339278728,5707.491135391905,4323452.69253077,43957.2328903797,5637.569596434851,340550.0069050527,46731.16676733669,687684.4588211301,129077.47251083437,165.76275680438926,85130.88802507767,158306.02036001583,688.96048496042,1000705.7981025714,468024.2274918858,216695.82086395944,305750.6304878723,250969.78742990957,839240.2582542179
102630.2646260054,64784.8775108697,5523.956172349828,4322807.29771866,43254.9747684138,5452.145449108583,340094.92832992406,45956.791143391325,692266.8259411005,127886.42053877852,153.0120377611162,83875.02897400867,157136.40841847117,649.837885502409,1001712.0006406929,469026.9986691242,215805.10935228047,305083.3371372872,249707.2863552342,843833.4983310356
101447.75797172313,64238.28336267217,5346.438450873871,4322134.307550993,42564.63324290883,5272.912095547985,339636.52929469384,45196.2574996965,696846.9803982904,126707.38736387112,141.23763596440813,82639.07993883095,155976.94874876688,612.9159394321414,1002667.383484392,470023.703316969,214920.6858237917,304412.4595587838,248449.0183244769,848406.0799973216
100278.79118731254,63698.2709323507,5174.730774616547,4321436.955019371,41885.9637596555,5099.654335773549,339174.6818924749,44449.26163626264,701424.0003251334,125540.1475314637,130.36520991111206,81422.63977033822,154827.46448016574,578.0723541055359,1003573.084606276,471014.11925207323,214042.3913536726,303737.88234142325,247194.83935428504,852957.683883335
99123.16248898298,63164.66901740747,5008.633907919377,4320718.251375394,41218.729678292555,4932.165196035282,338709.2732045986,43715.50962287476,705996.9977322606,124384.48693223136,120.32604323989645,80225.32111262777,153687.78783901513,545.1915394751709,1004430.2342035853,471998.0422342175,213170.07724628775,303059.5055745674,245944.62033767632,857488.0147133115
97980.67777045132,62637.31469746135,4847.956204022505,4319980.99965865,40562.70184715877,4770.2455522053115,338240.2044170869,42994.717252592396,710565.1174681766,123240.20205391638,111.05662173875379,79046.74962621302,152557.75952135163,514.164244735476,1005239.9535782835,472975.28510933113,212303.60435394247,302377.2439136618,244698.24604061086,861996.8000684096
96851.15006486847,62116.052837424264,4692.513255438862,4319227.807427315,39917.65820712867,4613.703775139998,337767.3899815621,42286.60953193772,715127.5362152868,122107.09928196095,102.4982420311445,77886.56326397123,151437.22810794233,484.8872147804001,1006003.3541112607,473945.6769887153,211442.84243831557,301691.02569365926,243455.61415667017,866483.789204591
95734.39904674454,61600.73562274275,4542.127564874238,4318461.0987379495,39283.38342233032,4462.355396424833,337290.7568184482,41590.92020511,719683.461520394,120984.99424587999,94.59664956205178,76744.41159617301,150326.04951900782,457.2628653321939,1006721.5363261236,474909.0624629644,210587.66957200543,301000.79208772536,242216.63441660008,870948.7519236074
94630.25057100752,61091.222124531734,4396.628235208294,4317683.1254183855,38659.66853579784,4316.022793046134,336810.2435604216,40907.39130976356,724232.130857918,119873.71120842946,87.30170368708465,75619.95518111011,149224.0865060446,431.1989756762105,1007395.5890381259,475865.30084914307,209737.9715777752,300306.4963089843,240981.2277496587,875391.4774952854
93538.536246528,60587.37789258216,4255.850677173412,4316895.977675009,38046.31064825384,4174.534889652694,336325.7998341633,40235.772762069406,728772.8107242095,118773.08249481572,80.56706783506257,74512.86497808798,148131.2081783259,406.6083980064875,1008026.5885838672,476814.2654698355,208893.64150322095,299608.1028531784,239749.32549388244,879811.773629304
92459.09304162713,60089.07457436764,4119.636333479399,4316101.594073344,37443.11261834946,4037.7268771792537,335837.3855785612,39575.82196895049,733304.7957614487,117682.94795936983,74.34992286851575,73422.82179978213,147047.28956181242,383.4087824509878,1008615.5981274913,477755.8429627407,208054.57912872033,298905.58678022213,238520.8686525463,884209.4654946891
91391.7629192576,59596.189558307335,3987.832418233512,4315301.7709285645,36849.88278281233,3905.4399467028425,335344.97039759817,38927.30346553716,737827.4079097188,116603.15448727671,68.61070190838666,72349.51580117203,145972.21118834702,361.5223169043218,1009163.6670392237,478689.93261954346,207220.69050664417,298198.93303273286,237295.80719424743,888584.3947852682
90336.39249970786,59108.605639665315,3860.2916705977977,4314498.171140419,36266.43469506617,3777.5210374935627,334848.532946247,38289.988576034266,742339.9955859475,115533.55552910501,63.31284501995846,71292.64600246656,144905.8587131427,340.8754808500628,1009671.830342198,479616.44575284456,206391.88752993112,297488.13578971836,236074.09939418605,892936.4188293598
89292.8327488297,58626.210707579725,3736.8721217102975,4313692.332505036,35692.58688099129,3653.8225983040693,334348.0603477771,37663.65509632538,746841.932888495,114474.01066602844,58.42257227760004,70251.91984362007,143848.1225586983,321.3988124048693,1010141.1082236536,480535.3050899854,205568.08752823807,296773.197853693,234855.71121435385,897265.4097419987
88260.93868992948,58148.89745182058,3617.4368739738807,4312885.675534195,35128.16261059262,3534.2023610175265,333843.5476409506,37048.086996763464,751332.6188262529,113424.38520376525,53.908673837155355,69227.05276821008,142798.8975833963,303.02668786293805,1010572.5056067071,481446.44419265224,204749.21288998402,296054.1300695813,233640.61572046825,901571.2536180399
87240.56913759297,57676.56308797211,3501.853891887054,4312079.510810838,34572.989684432156,3418.5231258428403,333334.997255665,36443.07414371167,755811.4765711944,112384.54979338947,49.74231574748461,68217.76783460728,141758.08277314765,285.69711306219864,1010967.011779038,482349.8069011929,203935.19070870435,295330.9507738508,232428.79253361188,905853.8497645124
86231.58645183592,57209.10909982593,3389.995803655621,4311275.045907937,34026.90023376679,3306.652557309064,332822.41851566476,35848.412038504284,760277.9527333879,111354.3800772859,45.896860327486216,67223.7953525162,140725.5809545531,269.35152593344947,1011325.600074963,483245.3468026258,203125.95245222715,294603.6852723932,231220.2273146506,910113.1099706371
85233.856311085,56746.440997855156,3281.739712883099,4310473.391896239,33489.73053340959,3198.462990368617,332305.82716701395,35263.901572595336,764731.5166575502,110333.75635863212,42.34770002252628,66244.87254310261,139701.29852814876,253.93460963060275,1011649.2276075077,484133.0267213634,202321.43365327085,293872.36534574954,230014.9112796106,914348.9578139615
84247.24750259987,56288.46809271674,3176.9670196918223,4309675.569464919,32961.32082640489,3093.8312459717527,331785.2449310854,34689.348797753315,769171.6597402764,109322.56329289378,39.072103735155856,65280.74322105085,138685.145220396,239.39411567462062,1011938.8350472273,485012.8182317151,201521.57362014637,293137.0287803409,228812.84074429638,918561.3280011041
83271.63172904492,55835.10328280195,3075.5632506761135,4308882.514677778,32441.515159673832,2992.638455523078,331260.6990808806,34124.56471024427,773597.8947671403,108320.68959991689,36.0490746998323,64331.15749701268,137677.03385316103,225.68069657580406,1012195.34644466,485884.70119127614,200726.31516632548,292397.7189244385,227614.01669652693,922750.165741644
82306.88343001108,55386.26285492108,2977.417897134207,4308095.084386285,31930.161229848913,2894.769893675205,330732.22203955427,33569.365048022955,778009.7552689089,107328.02779529107,33.259219040562684,63395.87149901897,136676.88012951153,212.74774742904987,1012419.6690934359,486748.66329434514,199935.60435771086,291654.4842676644,226418.4443944565,926915.4261537348
81352.87961737327,54941.86629727104,2882.424261067127,4307314.061319547,31427.11023857308,2800.114818955201,330199.8510000701,33023.5701000237,782406.7948961633,106344.4739397424,30.684624214394045,62474.647111527214,135684.6024347327,200.55125600469842,1012612.6934312007,487604.6996445513,199149.39027651362,290907.3780428771,225226.13298953196,931057.0737000607
80409.49972344842,54501.83612389177,2790.479308470765,4306540.158870082,30932.216756592017,2708.566321756697,329663.6275649674,32487.004526708864,786788.5868116592,105369.92740539394,28.308746602891283,61567.2517308728,134700.12165153667,189.04966088381826,1012775.2929756434,488452.8123459068,198367.62480070908,290156.4578493532,224037.09517271802,935175.0816528017
79476.62546099305,54066.09770987108,2701.4835294823315,4305774.025593214,30445.338596017245,2620.0211792646373,329123.597405267,31959.497191094393,791154.7230998037,104404.2906578058,26.116307568537568,60673.45803597913,133723.3609885057,178.20371721136053,1012908.3242930496,489293.01011153293,197590.26239810395,289401.78529622586,222851.34684269677,939269.4315863125
78554.14069414814,53634.57913660719,2615.340804974374,4305016.249436816,29966.336690183223,2534.379716910952,328579.8099375917,31440.88099952881,795504.8141926597,103447.46905277601,24.093197343703935,59793.04377326373,132754.24582087167,167.97636966369512,1013012.62699693,490125.30788934167,196817.25993410597,288643.4256651972,221668.9067948194,943340.1128962664
77641.93131950323,53207.21104648469,2531.9582792189694,4304267.361717215,29495.07498056365,2451.545675988196,328032.31801862083,30930.99275155464,799838.488311923,102499.37064694834,22.226386166774965,58925.79155475256,131792.7035427933,158.33263224873093,1013089.0237743979,490949.726503983,196048.57649234176,287881.4475915853,220489.7964296543,947387.1223440565
76739.885156511,52783.926506362244,2451.246238271726,4303527.840856087,29031.420310251342,2371.426087074578,327481.1776560411,30429.67299823001,804155.3909263497,101559.90602133388,20.503842123472396,58071.48866848538,130838.66343034711,149.2394745772275,1013138.3204380919,491766.2923143991,195284.17320732068,287115.9227628141,219314.03948003944,951410.4636252894
75847.89184653963,52364.660879310766,2373.1179937500465,4302798.115892369,28575.2423235421,2293.9311489480906,326926.44773519586,29936.76590833338,808455.1842241391,100628.9881169096,18.91445519165152,57229.9269003598,129892.05651449932,140.66571426312316,1013161.3060015538,492575.03688635194,194524.0131083902,286346.9256334975,218141.66175560618,955410.1469612484
74965.84275990137,51949.35170407783,2297.4897717029507,4302078.569782337,28126.413371196642,2218.974112689753,326368.1897606726,29452.119141916057,812737.5465998049,99706.53208151084,17.447967025098166,56400.90236662251,128952.81546337387,132.58191512881865,1013158.7527760925,493375.99667932035,193768.0609742746,285574.53315631,216972.69090379777,959386.1887122444
74093.63091024393,51537.93858178861,2224.2806062907534,4301369.542500277,27684.80842098559,2146.47117069651,325806.46761210554,28975.58373070594,817002.1721550899,98792.45512728367,16.094906046350616,55584.21535627204,128020.8744731771,124.96029090844401,1013131.4164872672,494169.21274718415,193016.28319753121,284798.8245278746,215807.15618645924,963338.6110118127
73231.1508757362,51130.36306942608,2153.41223801224,4300671.33395144,27250.304973151433,2076.34135034325,325241.3473135033,28507.01396490172,821248.7702135043,97886.67639801027,14.846527450516373,54779.670182689864,127096.16916718104,117.77461415827207,1013080.0364092349,494954.73045213975,192268.64765829942,284019.88094893616,214645.0882711251,967267.4414207564
72378.298726521,50726.568579663246,2084.8090162347876,4299984.206708285,26822.78298044791,2008.5064120507873,324672.89681544696,28046.26728593002,825477.064848086,96989.11684566352,13.694757751638518,53987.075043864825,126178.63650220756,111.0001300986852,1013005.3355153068,495732.5991913133,191525.12360675473,283237.7853981231,213486.51903617906,971172.712600071
71534.9719579465,50326.50028664786,2018.3978057993008,4299308.3885803735,26402.12477244214,1942.8907515327323,324101.1857895305,27593.204184768663,829686.7944220018,96099.69911558795,12.632143530565534,53206.24189062114,125268.21468209148,104.61347512651463,1012908.0206431574,496502.87213555863,190785.6815537166,282452.6224186338,212331.48138910375,975054.4620018291
70701.06942912372,49930.105037366535,1954.1078974869615,4298644.075027686,25988.214983787533,1879.4213060089537,323526.2854344503,27147.688105467765,833877.7111416261,95218.34743974272,11.651804068653863,52436.98630230172,124364.84307763615,98.59259975020512,1012788.782673222,497265.60597995005,190050.2931688922,281664.47791721567,211180.0090970819,978912.7315771356
69876.49130639073,49537.33126823917,1891.8709221487672,4297991.431426551,25580.940486196938,1818.0274641870117,322948.26829317445,26709.585353526767,838049.5806217475,94344.98753747737,10.747387575133882,51679.127369397655,123468.46215260681,92.91669571316109,1012648.2967189113,498020.86070549785,189318.93118626956,280873.4389748346,210032.13662924917,982747.567500305
69061.13901129588,49148.1289266174,1831.620768311719,4297350.595196859,25180.190323864997,1758.6409798255522,322367.2080806516,26278.76500880991,842202.1814625727,93479.54652334537,9.913030737735559,50932.487582650545,122579.01339533737,87.56612708284835,1012487.2223273574,498768.6993516347,188591.56931620336,280079.59366846073,208887.89900993713,986559.0199084447
68254.91517274003,48762.4493968818,1773.2935030874373,4296721.677798692,24785.85565210702,1701.1958887053106,321783.17952154326,25855.09884270542,846335.3048382062,92621.95282149117,9.143321346327845,50196.89272818784,121696.43925555452,82.52236509479995,1012306.2036894849,499509.1877990386,187868.18216376478,279283.03090342507,207747.3316822805,990347.142655663
