0901500011318,0901600010603,0901600010764,0900700012475,0901500010998,0901600010779,0901500010818,0901500010945,090150001056A,0901500010856,0900400010369,090150001095A,0901500011214,0901000011542,0901000011059,0901500010771,0901500011110,0901500010767,0901500010748,0901400010219
67457.7235829459,48380.24543085245,1716.8272962199949,4296104.766606089,24397.829678998478,1645.6284288441575,321196.2581974893,25438.46123925453,850448.7540963015,91772.1360861765,8.433263757994219,49472.17178828266,120820.6830860496,77.76792655164178,1012105.8698582831,500242.3945623761,187148.74515295256,278483.84025582485,206610.47038159607,994111.9930811543
66669.46915694638,48001.471082245494,1662.1623471199398,4295499.926665138,24016.007609814944,1591.8769638025997,320606.5204034367,25028.729119996075,854542.3443685877,90930.02712803867,7.778246989255302,48758.15684735817,119951.68908885334,73.28631558765035,1011886.8349742274,500968.39059256477,186433.23445638764,277682.1118244826,205477.35101797312,997853.6317904489
65890.05789530755,47626.081644926,1609.2408147409146,4294907.202343258,23640.286594086803,1539.8819089353847,320014.0430125869,24625.781872290314,858615.9021919889,90095.55784569973,7.174015237159436,48054.683002883656,119089.40226559172,69.06196861921228,1011649.6984968702,501687.24908817187,185721.62693013658,276877.9360919851,204348.00956754474,1001572.1224491391
65119.3968498231,47254.033594722845,1558.0067501640058,4294326.618876036,23270.56567509647,1489.585660453428,319418.9033495351,24229.501280902434,862669.2651400617,89268.66116236955,6.616640645787691,47361.588280834214,118233.76837172266,65.08020231090379,1011395.0454416889,502399.04531557864,185013.90005333064,276071.40379435127,203222.48197193828,1005267.5315884327
64357.39409193699,46885.28453458678,1508.4060317630554,4293758.183817716,22906.745741658324,1440.9325271682214,318821.1790711965,23839.77146264163,866702.2814644888,88449.27096710834,6.102498148447724,46678.71355540926,117384.73387437401,61.32716439577567,1011123.4466213423,503103.856437557,184310.0318722685,275262.6057989007,202100.80404543033,1008939.9284219076
63603.958683669654,46519.79314288655,1460.3863028316746,4293201.888400989,22548.729482033108,1393.868664798253,318220.94805513223,23456.47880386607,870714.8097463713,87637.32206043552,5.628242228541955,46005.902472726426,116542.24591352146,57.789787196842504,1010835.4588905483,503801.76134991704,183610.0009487089,274451.6329899114,200983.01138935625,1012589.3846728716
62859.000650840135,46157.51912465092,1413.8969115596674,4292657.708811469,22196.42133983927,1348.3420127238264,317618.2882949073,23079.51190067736,874706.7185570747,86832.75010399184,5.190785453864384,45343.0013782276,115706.25226626346,54.45574370475639,1010531.625393851,504492.8405258982,182913.78631207865,273638.57616167754,199869.13931334973,1016215.9744117609
62122.43095839252,45798.423165576896,1368.8888532530468,4292125.607381914,21849.727471833605,1304.3022330830238,317013.2778021278,22708.76150164046,878677.8861283867,86035.4915739801,4.787278649976088,44689.85924755223,114876.70131396614,51.31340607422019,1010212.475815604,505177.17586799,182221.36741533747,272823.5259185945,198759.22276300954,1019819.7739030344
61394.16148764973,45442.466888635536,1325.3147146978404,4291605.533710911,21508.55570744272,1261.700652107486,316405.99451482366,22344.12045287648,882628.2000317588,85245.48371812736,4.415092588396325,44046.327620650416,114053.54201206708,48.351806408883036,1009878.5266315426,505854.8505668791,181532.72409425795,272006.5725819166,197653.29625361305,1023400.8614610457
60674.10501533143,45089.61281311749,1283.1286205734878,4291097.425710551,21172.81550993547,1220.4902036022027,315796.51621185604,21985.483645386408,886557.5568664011,84462.66451592819,4.07180107468355,43412.26053892425,113236.72386234088,45.56059971128205,1009530.2813613715,506525.9489672326,180847.8365298931,271187.8061028489,196551.393809516,1026959.3173144043
59962.17519418552,44739.824315970436,1242.2861818268336,4290601.210587272,20842.41793913421,1180.625374478642,315184.92043304635,21632.747964473674,890465.8619560163,83686.97264194355,3.755165330123658,42787.51448520087,112426.19688744353,42.930028880868235,1009168.2308218349,507190.55644003855,180166.68521401897,270367.31598165096,195453.54890889814,1030495.2234783552
59258.286535094514,44393.06559528966,1202.7444459225833,4290116.805759875,20517.27561557028,1142.062152255347,314571.28440473514,21285.812241142557,894353.029053956,82918.34743194442,3.463119568742539,42171.948326354366,111621.91160756433,40.45089164929817,1008792.8533797843,507848.75926123385,179489.2509173524,269545.19119244453,194359.79443353185,1034008.6636347309
58562.354390528795,44049.30163583198,1164.461848890614,4289644.119718428,20197.30268599561,1104.7579744446002,313955.68497049453,20944.577205357993,898218.9800565948,82156.7288517029,3.1937576787638093,41565.423258406736,110823.81901902684,38.11450934800394,1008404.6152047962,508500.644496363,178815.51466035648,268721.5201134327,193270.16262326908,1037499.723019053
57874.29493922903,43708.49817643112,1127.3981690947553,4289183.052827606,19882.41479016893,1068.6716797479457,313338.1985267305,20608.945441060132,902063.6447247176,81402.05746824606,2.945320924484383,40967.80275394983,110031.8705746906,35.91269740858707,1008003.9705209302,509146.2998910179,178145.4576864587,267896.39046225045,192184.6850349579,1040968.4883143802
57194.02517200928,43370.62167920039,1091.514482651604,4288733.49807777,19572.52902884058,1033.7634609872625,312718.900962923,20278.82134283436,905886.9604127256,80654.2744233998,2.7161865908809544,40378.952511741474,109246.01816601605,33.83773750183311,1007591.3618572571,509785.81376682094,177479.06143751656,267069.8892361802,191103.39250551566,1044415.047551518
56521.46287858106,43035.63930041548,1056.773120431621,4288295.341786917,19267.563932865625,999.994819701749,312097.8676062637,19954.111074144188,909688.8718054672,79913.32140946097,2.504857499127297,39798.74040833925,108466.21410666444,31.88235122612621,1007167.2202968146,510419.2749227217,176816.30753137695,266242.10265697946,190026.3151189011,1047839.4900152283
55856.52663530654,42703.51886297713,1023.1376265782108,4287868.464256445,18967.4394333796,967.3285223446056,311475.1731704637,19634.7225270408,913469.3306625073,79179.14064684669,2.3099523266304325,39227.03645164483,107692.41111751384,30.03967526077072,1006731.9657236857,511046.7725413861,176157.17774138466,265413.11612007633,188953.48217674054,1051241.9061560915
55199.135793796595,42374.22883035928,990.5727184837123,4287452.740383495,18672.076832976272,935.7285580164187,310850.89170851186,19320.565283268774,917228.2955696515,78451.67486357913,2.130196670215675,38663.712736241025,106924.56231298007,28.30323790421236,1006286.0070679195,511668.3961004661,175501.6539777044,264583.01414790435,187884.92217237822,1054622.3875076943
54549.21047027611,42047.73828195448,959.0442481642547,4287048.0402325,18381.39877783069,905.1600976752636,310225.09656917694,19011.55057669297,920965.7316975461,77730.86727647402,1.9644147957363136,38108.64340041148,106162.62118854004,26.666936921406865,1005829.7425480447,512284.2352885461,174849.71827032996,263751.8803471553,186820.662768132,1057981.0266088326
53906.67153564557,41724.0168897336,928.5191649782696,4286654.229568385,18095.329230715066,875.589454766384,309597.8603570551,18707.59125697664,924681.6105671807,77016.66157390873,1.8115220216811232,37561.70458474112,105406.5416093616,25.12501862862065,1005363.5599109498,512894.37992556934,174201.35275366117,262919.797369741,185760.73077554838,1061317.9169304322
53271.440606173404,41403.03489614208,898.9654796361148,4286271.170353727,17813.793444858537,846.9840472169633,308969.254895974,18408.60175444532,928375.9098221206,76309.00190005466,1.670517688327837,37022.77439220227,104656.27779995088,23.672058147776674,1004887.8366689307,513498.9198875559,173556.53965253782,262086.84687726363,184705.15213846197,1064633.1528069112
52643.440034759566,41084.7630931597,870.3522294507625,4285898.721212078,17536.717938605387,819.3123607440118,308339.3511955736,18114.49804607561,932048.6130073031,75607.83284046598,1.5404786676670517,36491.73284963808,103911.78433473506,22.30294076608999,1004402.9403337247,514097.94503543054,172915.26126962644,261253.10950880515,183653.95191867492,1067926.8293717161
52022.59290271517,40769.172802455374,842.6494447818598,4285536.737859468,17264.03047082937,792.5439134257579,307708.2194208921,17825.197622551786,935699.7093542351,74913.0994089236,1.4205533727209818,35968.46187056119,103173.01612950343,21.01284434018081,1003909.2286473756,514691.5451477864,172277.49997406208,260418.6648518538,182607.15428408247,1071199.0424967846
51408.82301200822,40456.23585657268,815.8281166276768,4285185.073506065,16995.660017064773,766.649221489149,307075.9288647943,17540.61945633706,939329.1935724299,74224.74703544032,1.309956228025568,35452.84521919102,102439.92843363626,19.79722268711798,1003407.0498097902,515279.8098574163,171643.23819125444,259583.59141619466,181564.7824990803,1074449.8887356934
50802.054877929346,40145.92458108577,789.8601653215438,4284843.579229767,16731.536746317593,741.5997662681737,306442.5479230857,17260.683970709622,942937.0656469301,73542.72155533903,1.2079625659517106,34944.76847565868,101712.47682305492,18.651789907941186,1002896.7427028668,515862.82859145093,171012.4583937723,258747.96661060036,180526.8589170978,1077679.4652702701
50202.21372213561,39838.211777668876,764.7184102913386,4284512.104323475,16471.591998522625,717.3679622896921,305808.1440721649,16985.313009717007,946523.3306417604,72866.96919932196,1.1139039162294944,34444.11900231322,100990.6171938327,17.572505592144662,1002378.6371110908,516440.69051494775,170385.14309322718,257911.8667221646,179493.40497511145,1080887.8698604568
49609.225466034,39533.07070802641,740.3765408424363,4284190.496617626,16215.758262614665,693.927126445338,305172.7838490734,16714.42980900515,950087.9985091628,72197.43658445406,1.0271636585245405,33950.78591106764,100274.30575640935,16.555560854386545,1001853.0539385125,517013.484477783,169761.27483308094,257075.366898129,178464.4411899991,1084075.2007972212
49023.01672446962,39230.475078633455,716.8090879262822,4283878.602779542,15963.969155184212,671.2514482098246,304536.53283380694,16447.95896748136,953631.0839044673,71534.07070598908,0.9471730102131906,33464.66003172725,99563.49903035707,15.597365157323889,1001320.3054220291,517581.2989647023,169140.836182308,256238.54113006184,177439.98715660494,1087241.5568583317
48443.51479968664,38930.399026239815,693.9913968583967,4283576.268590989,15716.159399689977,649.3159608676613,303899.45563376194,16185.826419773066,957152.6060064536,70876.81892997179,0.8734073236271526,32985.633881247115,98858.15383964923,14.69453387697129,1000780.6953409158,518144.222048393,168523.8097298465,255401.46224025238,176420.06154739158,1090387.0372668123
47870.64767553297,38632.817104093585,671.8996009511795,4283283.339205312,15472.264806202427,628.0965137118775,303261.61587019404,15927.959409446437,960652.588343065,70225.62898655367,0.8053826690014709,32513.60163386867,98158.22730838695,13.8438765693477,1000234.5192225534,518702.3413454448,167910.17807977798,254564.20187019237,175404.68211356323,1093511.7416519113
47304.34401188218,38337.70426884272,650.510596028362,4282999.659385409,15232.222251654275,607.5697451798536,302623.076166573,15674.286462951412,964131.0586223364,69580.44896396456,0.7426526811742944,32048.459092089437,97463.67685694207,13.042385899418154,999682.0645443188,519255.7439750724,167299.92384717794,253726.83047102208,174393.8656875499,1096615.7700124243
46744.53313924867,38045.035868075756,629.802015789345,4282725.073723733,14995.969660575458,587.7130568927857,301983.8981387237,15424.737364261588,967588.048568401,68941.22730308594,0.684805649764014,31590.103658422497,96774.46019847774,12.287227195460934,999123.6109316114,519804.51652047725,166693.02965458494,252889.4172958238,173387.62818674935,1099699.2226822204
46191.145053574255,37754.78762846514,609.7522079929914,4282459.426845437,14763.445986291588,568.5045885666696,301344.14238664776,15179.243130179431,971023.5937624467,68307.91279257544,0.6314618340992691,31138.434307905685,96090.53533581161,11.575728594002264,998559.4303519973,520348.7449927311,166089.47812903786,252052.03039365198,172385.9846184294,1102762.2002978302
45644.110411166475,37466.93564447875,590.3402114316935,4282202.563595735,14534.591192566237,549.9231937639706,300703.86848792585,14937.73598627904,974437.7334884901,67680.4545644961,0.5822709856096091,30693.35156132298,95411.86055858851,10.905371742365528,997989.7873054658,520888.51479706843,165489.25189963542,251214.73660519434,171388.94908569846,1105804.8037679647
45103.36052377066,37181.456367627325,571.5457336677268,4281954.329212457,14309.346235668709,531.9484164563803,300063.13499260583,14700.149343460365,977830.5105838458,67058.8020904063,0.5369100617081101,30254.7574591032,94738.39444073234,10.273783027685779,997414.9390107966,521423.9107014794,164892.33359557454,250377.6015599632,170396.5347944583,1108827.134244836
44568.82735375958,36898.32659621757,553.3491295050347,4281714.569484741,14087.653046850093,514.5604683702148,299421.99941948545,14466.417775090358,981201.9712941635,66442.90517787015,0.49508111642015024,29822.55553586347,94070.09583814959,9.678725302948052,996835.1355880456,521955.0168074984,164298.70584462746,249540.68967492168,169408.75406125662,1111829.293097164
44040.44350942625,36617.52346558221,535.7313801706632,4281483.130898733,13869.454515211512,497.7402070871291,298780.5182537043,14236.476994707926,984552.1651329168,65832.71396735054,0.4565093541424343,29396.650795567075,93406.92388665845,9.118090082224615,996250.6202371628,522481.9165230888,163708.3512720198,248704.0641544538,168425.61832196376,1114811.3818847586
43518.14224036658,36339.024438760345,518.6740731810846,4281259.860771131,13654.694470949478,481.46911487387104,298138.74694556306,14010.263834270987,987881.1447452217,65228.1789294497,0.42094133396023664,28976.94968726739,92748.83800012016,8.589890178816516,995661.6294127649,523004.692537528,163121.2524996747,247867.7869915923,167447.13814120088,1117773.5023345705
43001.8574329402,36062.807297602805,502.15938286962523,4281044.607371354,13443.317668964202,465.7292782158122,297496.7399104915,13787.716222925083,991188.9657758723,64629.25086246494,0.38814331291519094,28563.360081411454,92095.79786875061,8.092252761452972,995068.3929950848,523523.4267981993,162537.3921457905,247031.91897042166,166473.32322245155,1120715.7563181152
42491.523605798866,35788.85013427883,486.1700515521361,4280837.22003305,13235.269772817577,450.5033680299497,296854.5505300925,13568.773166274257,994475.6867414789,64035.88089022925,0.3578997175068058,28155.79124667846,91447.76345759236,7.623412805072641,994471.1344571305,524038.2004892032,161956.7528247215,246196.51966957893,165504.18241879367,1123638.2458301764
41987.07590547289,35517.131343161695,470.6893713089292,4280637.549255655,13030.497339028358,435.774620533995,296212.2311541905,13353.374726135942,997741.3689065989,63448.02046020875,0.33001173353377766,27754.15382733019,90804.69500512854,7.18170691400753,993870.0710280894,524549.0940117016,161379.31714713352,245361.647466778,164539.723744191,1126541.0729687042
41488.45010200734,35247.62961307244,455.7011663618423,4280445.446796635,12828.947801692822,421.5268187490392,295569.83310381905,13141.462000762633,1000986.0761637539,62865.6213418311,0.30429600514125776,27358.359821051767,90166.55302202198,6.765567496617118,993265.4138530154,525056.1869659151,160805.0677204082,244527.35954428685,163579.95438528847,1129424.3399158248
40995.582584640295,34980.32391986181,441.18977602609937,4280260.76575502,12630.569457419857,407.74427461412404,294927.4066750827,12932.97710551404,1004209.874917224,62288.63562502085,0.2805834346422572,26968.322557262618,89533.29828996409,6.373517271580807,992657.3681488414,525559.5581346927,160233.98714927147,243693.7118952914,162624.88071365844,1132288.1489198874
40508.410357516725,34715.193519312044,427.1400382173987,4280083.360646815,12435.311450570098,394.4118116918492,294285.0011438344,12727.863153964376,1007412.8339705209,61717.015718919334,0.25871807532974755,26583.956675878806,88904.89186061923,6.004164087154575,992046.1333567654,526059.2854685809,159666.0580366236,242860.75933108237,161674.50829844805,1135132.602278477
40026.871035431854,34452.21794034082,413.5372734953934,4279913.087472813,12243.12375878932,381.51474844491213,293642.66477111,12526.06423943011,1010595.0244174337,61150.71435076876,0.2385561100948018,26205.178106509116,88281.2950546518,5.656196035735886,991431.9032910555,526555.4460723178,159101.26298454974,242028.55548900506,160728.84191938146,1137957.8023223255
39550.90283959911,34191.37697849111,400.36726962542787,4279749.8037793245,12053.95717882683,369.0388820642119,293000.444809267,12327.525416904462,1013756.5195365545,60589.68456494127,0.21996490921909165,25831.90404806834,87662.46946082424,5.328376847062719,990814.8662843279,527048.1161926847,158539.5845954913,241197.15284111528,159787.88558007343,1140763.85140006
39080.44459343793,33932.65068969139,387.61626664106325,4279593.368712288,11867.763312630152,356.97047282985034,292358.3875087749,12132.19268538546,1016897.3946891831,60033.879722095604,0.20282216122068303,25464.05294879234,87048.37693515517,5.019541544300941,990195.2053293497,527537.3712076483,157981.00547356048,240366.60270348703,158851.64252161316,1143550.8518637307
38615.43571837755,33676.01938427164,375.2709423905635,4279443.643065229,11684.494553707733,345.29622898703826,291716.5381256093,11940.01297058518,1020017.7272205197,59483.253498445025,0.18701507110358426,25101.544486640407,86438.97960012793,4.7285923481519685,989573.098217421,528023.2856167278,157425.5082259807,239536.95524612107,157920.1152363807,1146318.9060550593
38155.81622967341,33421.4636212215,363.3183985511275,4279300.489321458,11504.104073751878,334.00329211956023,291074.940929203,11750.934108008323,1023117.5963640515,58937.75988512173,0.1724396207968671,24744.299550071213,85834.23984394048,4.454494814942482,988948.7176733948,528505.9330325295,156873.0754646377,238708.2595034056,156993.30548205972,1149068.1162923654
37701.52673223317,33168.96420267761,351.7461470952378,4279163.771690937,11326.545809514513,323.07922300406995,290433.6392109111,11564.904826388938,1026197.0831490466,58397.35318762402,0.1589998869711576,24392.240219179734,85234.12031978896,4.196274195442288,988322.2314873919,528985.386173387,156323.68980772665,237880.56338508334,156071.21429581396,1151798.5848581144
37252.5084164499,32918.502168628045,340.54209719405975,4279033.3561421465,11151.774449928766,312.51198792908406,289792.6752929472,11381.874731474556,1029256.270311065,57861.98802533347,0.14660741179142467,24045.289747183022,84638.58394517712,3.953012001897881,987693.8026432681,529461.7168570524,155777.33388148266,237053.91368768126,155153.8420085954,1154510.4139870503
36808.70305404031,32670.05879182233,329.69454254336154,4278909.110429339,10979.745423469703,302.2899454631112,289152.09053775313,11201.794290147624,1032295.2422054023,57331.619331090784,0.13518062250762997,23703.37254224363,84047.59390124549,3.723842771469889,987063.5894438971,529934.9959953837,155233.99032198143,236228.35610636187,154241.18825955596,1157203.705854866
36370.05299388629,32423.615572876355,319.1921490979439,4278790.904115474,10810.414885747894,292.40183365690194,288511.92535776366,11024.614814874487,1035314.0847233837,56806.2023508195,0.12464429610112175,23366.41414962004,83461.11363211411,3.5079510149247635,986431.7456333272,530405.2935899782,154693.64177699975,235403.93524715735,153333.252010535,1159878.562567378
35936.50115787836,32179.154235562004,309.02394320106293,4278678.608591162,10643.739707329787,282.8367576653311,287872.2192255317,10850.28844847271,1038312.885211425,56285.692643188006,0.1149290654966614,23034.341234134125,82879.10684423344,3.3045683400567714,985798.4205158727,530872.6787287011,154156.27090792477,234580.69463954936,152430.03156059806,1162535.0861501659
35507.991036759835,31936.656722271888,299.1793000958045,4278572.097089897,10479.67746177917,273.58417777493025,287233.0106841807,10678.768149187872,1041291.7323927846,55770.04607930091,0.10597096411952855,22707.081562946223,82301.53750573895,3.112970739907504,985163.7590722044,531337.2195830625,153621.86039170274,233758.67674935993,151531.52456060261,1165173.3785386463
35084.4666859709,31696.105189650272,289.64793280582626,4278471.244699847,10318.186413914227,264.6338978235733,286594.33735815267,10510.007676071426,1044250.7162919242,55259.218842411734,0.09771100582597028,22384.56398862893,81728.36984580479,2.9324760364086453,984527.9020724971,531798.9834063975,153090.3929228183,232937.9229919206,150637.72802777015,1167793.541568548
34665.872721491905,31457.482004381643,280.4198813733213,4278375.928372461,10159.225508274994,255.97605399928707,285956.23596422153,10343.961574651516,1047189.9281614089,54753.167427649525,0.09009479746493144,22066.71843253123,81159.568353993,2.7624414706013547,983890.9861866981,532258.0365328058,152561.85121529648,232118.47374548853,149748.63836024317,1170395.676966762
34252.1543156854,31220.769739128908,271.4855024424787,4278286.026928122,10002.754357796208,247.60110400560723,285318.74232274486,10180.585162889063,1050109.4604112664,54251.848641752804,0.08307218154099189,21753.475868425063,80595.09777959475,2.6022614310840195,983253.1440919776,532714.4443768087,152036.2180047195,231300.36836488062,148864.2513516095,1172979.886342538
33843.2571931368,30985.951168613763,262.83545917712166,4278201.4210590795,9848.733232680792,239.49981658133365,284681.8913691269,10019.834517411677,1053009.4065407407,53755.219602804726,0.07659690664409552,21444.768306426777,80034.92313096076,2.451365312810852,982614.5045774232,533168.2714336856,151513.4760502522,230483.64519529784,147984.562205376,1175546.2711790046
33439.12762649339,30753.00926583203,254.46071150159307,4278121.993329865,9697.12304946939,231.66326136295532,284045.71716546756,9861.66646001831,1055889.8610723638,53263.23773996398,0.07062632349223932,21140.528777186402,79479.00967481823,2.309215498808418,981975.1926460377,533619.5812804489,150993.60813666965,229668.34158631385,147109.56554937563,1178094.9328249893
33039.71243230189,30521.92719839732,246.35250665433284,4278047.628175382,9547.885360301574,224.0827990784162,283410.2529123741,9706.038544447845,1058750.919488282,52775.860793186584,0.06512110459995185,20840.691316338005,78927.32293557203,2.1753054577970232,981335.3296141028,534068.4365774239,150476.59707638097,228854.4939060031,146239.2554500939,1180625.9724871176
32644.958966844613,30292.68832500666,238.50237004395223,4277978.211896861,9400.982342364505,216.75007206127947,282775.5309609135,9552.909043405052,1061592.6781687685,52293.04681293412,0.06004498573919969,20545.190949204713,78379.82869458826,2.0491579511003724,980695.0332079683,534514.8990703966,149962.42571144496,228042.13755518576,145373.62542689985,1183139.4912221723
32254.81512197465,30065.27619202219,230.90209639795637,4277913.632655853,9256.376787525023,209.65699507472016,282141.5828246845,9402.236935837644,1064415.2343328581,51814.75415986444,0.05536452750130316,20253.963675752355,77836.49298945846,1.930323342601278,980054.4176583255,534959.0295932967,149451.07691557205,227231.30698176753,144512.6684661705,1185635.5899296948
31869.229320950308,29839.67453016319,223.54374119460087,4277853.780466415,9114.032092141253,202.79574643513368,281508.4391919889,9253.981894458344,1067218.6859810392,51340.9415045014,0.051048895399430326,19966.946455785925,77297.28211324313,1.8183780058546626,979413.5937920255,535400.8880713854,148942.5335961092,226422.0356951538,143656.3770352964,1188114.369344812
31488.15051426938,29615.86725130327,216.41961236868968,4277798.547185642,8973.912247049973,196.1587594254942,280876.12993808475,9108.104273506167,1070003.131839946,50871.567826880455,0.04706965707211343,19684.077194383368,76762.16261369317,1.7129228228027997,978772.6691214989,535840.5335249151,148436.77869600308,225614.35628071948,142804.74309655812,1190575.9300312726
31111.528175503736,29393.83844536759,209.52226228243057,4277747.826502686,8835.981827726162,189.73871398892913,280244.68413750286,8964.56509674128,1072768.6713089866,50406.592416167376,0.043400595259771496,19405.294727561453,76231.10129244873,1.6135817688527827,978131.7479318366,536278.0240732329,147933.79519573893,224808.30041431572,141957.75812086425,1193020.3723746827
30739.31229713485,29173.57237732545,202.84447995276383,4277701.5139264045,8700.205984611195,183.52852869329763,279614.1300764114,8823.326045668015,1075515.4044088516,49945.97487024777,0.04001753532914487,19130.538808168698,75704.06520421419,1.5200005793735867,977490.9313655858,536713.4169393012,147433.56611525142,224003.89887679758,141115.41310134233,1195447.7965759228
