0901000010898,0900700015802,0900500010262,0900700012070,0901200012456,0900300011321,0900700011706,0900700014429,0901200010996,0900700014185,0900500013074,0901000012042,0901000010277,0901600010374,0901000010900,090070001159A,0900200010805,0900500012663,0901300011525,0901600010904
177305.39258409507,294629.032697769,246436.5233248837,173469.36678050715,136675.1680820143,256746.68524233572,303837.41137372353,177928.78769172716,224480.8425015658,242864.51396074175,348004.8403031173,251018.54478522428,299147.99587791006,238285.97707132882,178065.1798260946,229680.81392053672,317502.1714487337,168036.43075495824,145142.8666141784,90905.45515855469
239321.85326761435,468391.19328097097,367434.961953303,229416.10793007532,172723.82903340802,411002.08226436423,488624.52962239285,231798.04618902438,349611.2023290345,372141.2039925896,587619.2543042144,400699.05498858995,502889.04207890836,343769.9223748591,239585.71124849684,334631.03532807727,523916.5462142788,207153.1437746561,194202.92013256252,85304.35969257941
259148.4520476889,561382.1082765589,426034.34572462866,245332.135638666,180379.47508817338,502220.27747457253,590021.5888596191,242144.09022490252,421249.4762458477,441063.70687017095,730127.2397813597,486691.6786506393,628922.4881953702,385507.51108753344,258187.07742781247,379979.7948551296,644073.8568617065,209757.89557883109,213676.05365693185,69372.7474538573
261749.73350121366,610712.5633085889,454293.6637591669,245670.68680175062,177703.91845593805,558275.6174891293,645441.2624427101,235810.69263229315,463874.5700130962,479143.383276763,814519.1585887127,536942.643239779,707666.5675800208,398286.91005384584,259262.23425733042,397376.8674635055,714435.0332687076,201041.8545602942,221062.0509218823,54520.588385271716
257624.74304849663,636960.0127549213,467779.5235706299,240272.31765210148,171555.7942123204,594863.6561692567,676097.4948971113,223599.9827523011,490663.7100224837,501454.60470063204,865627.5867957147,567421.2959498035,758660.8985708728,398271.17037101614,253487.88890930914,401812.367166286,756939.9117594694,189768.91034680756,223488.39134420728,42698.73900625859
251327.80142428586,651028.146259529,474102.29602398234,233249.07040310674,164668.5536841136,620472.0126177627,693389.6940849656,209994.4050002536,508590.03607848624,515630.6234869938,897649.417067395,586832.3434453332,793225.9785083291,393010.62909081386,245488.89198628877,400449.2354499629,783788.3937284327,179034.34090737888,224016.68223250844,33729.948520077574
244804.16935069428,658639.2854939041,476982.82283366687,226279.46013789313,158095.45653801435,639646.3097253563,703376.9987621864,196805.81190112885,521339.88227550266,525519.487800298,918509.1293092314,599877.3026400872,817770.9111761523,386004.90391923836,237237.75283927703,396705.5178490682,801644.8717857057,169787.24352831725,223949.0528878151,27016.87924646253
238832.03571501037,662799.0618000424,478232.9683428735,219986.8951704313,152190.2236006559,654832.4475649239,709289.0568577431,184696.5743054789,530884.9087138713,533054.897892399,932636.310248402,609112.1369884389,835940.0453881752,378832.74828271806,229523.1606731616,392193.36099519324,814156.6909507157,162161.94026687832,223808.5038877059,21986.657355181498
233669.11600136236,665095.8306455252,478728.07529815676,214541.62475928047,147020.28854098878,667369.8769133626,712866.5340929708,173838.44582329935,538307.6898901239,539207.3265715183,942545.5085246637,615951.798388995,849850.0711986156,372161.6440339807,222607.30823492236,387652.07120124093,823347.6939130087,156005.61086246668,223776.2798486148,18186.51775690297
229346.9069911352,666377.0010235492,478885.7093069735,209927.47989042854,142543.25901459396,678016.4794165168,715064.7568333242,164201.82366013748,544229.104771049,544465.6499508445,949701.7013219658,621202.7649905295,860773.538863205,366230.4561950428,216524.30537200102,383400.1725480844,830368.1987755483,151087.77418509906,223889.76402675902,15281.809113212606
225804.94291408584,667100.0237304005,478901.23253644566,206059.75552151733,138681.51656697955,687222.938547998,716421.1684422371,155682.569898239,549027.578752185,549080.0211177777,954988.1166498618,625343.309076292,869510.3061873633,361081.1523690809,211215.93092091277,379555.22944578354,835894.5121461164,147180.01022266125,224131.42983398197,13031.583245080596
222951.4779527738,667515.0050008233,478863.356974951,202836.19153347256,135352.5942515055,695275.3212795628,717247.508237677,148156.66406948003,552950.9791358417,553183.6293761542,958958.8382982276,628671.0492953488,876588.7722147548,356670.0241705435,206592.77184465522,376140.86841343687,840341.4903874188,144082.60808128107,224467.6963596539,11263.817184937481
220690.16020749632,667760.348954027,478810.48042081314,200157.86049929445,132480.4773885142,702369.0508200218,717730.9978536656,141502.73424246634,556173.7378434665,556853.2009915019,961976.2590110176,631381.1697504407,882375.6815338265,352920.69547650847,202560.97365035652,373138.78202401183,843976.2307595285,141630.03990897245,224864.83501908364,9855.615676236639
218931.01369711114,667913.3628142958,478757.88143276505,197936.6682431202,129998.874841854,708647.4214396428,717988.2527760771,135610.39614190542,558826.2733055304,560138.6523796904,964287.0508033051,633608.4607011015,887137.0675044367,349748.8992634424,199033.17601427512,370513.82158223615,846979.5672590043,139688.58417058142,225294.56865978288,8718.67298546717
217594.26288199006,668017.3957023035,478710.64854249166,196097.07134283587,127851.29385691245,714221.8770577253,718094.5090189271,130382.45458550999,561010.4948970769,563077.3183685577,966065.1435002019,635450.4063280693,891073.0080311269,347073.5553012287,195932.26301354007,368225.90890454245,849479.9190779849,138151.58193249957,225735.24051957496,7788.980144713415
216610.98438368324,668096.6324203683,478669.68551577744,194575.45459053814,125989.99627851124,719182.9306696686,718099.8407123308,125734.57692308271,562808.332489482,565700.5536639248,967436.7944499602,636980.2498088253,894338.195286752,344821.2341899187,193191.94445950707,366235.4987259497,851572.3762607204,136934.48453119386,226171.2487824789,7019.6523612330475
215922.43940733242,668164.3078763427,478634.4004396433,193318.701213171,124374.69581505502,723606.2715458216,718038.4257874141,121594.03942290219,564286.7521158783,568036.6309882557,968495.7583213471,638254.674809867,897054.672085129,342927.47745339526,190756.03052764904,364505.90132738766,853329.8001913138,135970.45220958133,226591.9457338113,6375.955980655499
215478.93806685111,668227.3572945157,478603.83857434883,192282.61334455668,122971.32436419498,727556.3777329717,717934.0248621857,117898.23930768514,565500.9670836632,570111.8939686823,969312.8455850533,639318.5288536118,899320.1183495788,341336.6755822052,188577.25179892735,363004.0953673434,854809.5257087357,135206.691428817,226990.50293006274,5831.856421986196
215238.61527011398,668289.0980381225,478577.1077415678,191430.44308038504,121750.96983546799,731088.8114623311,717803.3456553081,114593.25637019024,566496.6831081236,571951.1291637633,969942.1985295473,640207.8712879412,901213.5131669499,340001.3361832734,186616.00304088986,361700.83357696456,856057.5820262106,134601.50015761206,227362.92574863991,5367.609869585878
215166.27712110296,668350.800832705,478553.498475424,190731.61829071163,120688.99744846798,734251.7958175621,717658.1903621077,111632.56647875384,567311.7886926337,573577.6219461437,970425.5749838445,640952.036114341,902799.1779764183,338881.1443672938,184839.16791750304,360570.4352361616,857111.4718688835,134121.92033677374,227707.2617455088,4968.070644153087
215232.37494520046,668412.6202592691,478532.4844295205,190160.67279245984,119764.33440754603,737087.3782862808,717506.877593006,108975.93083932773,567977.6950460243,575013.1119381647,970795.3734518625,641575.0901147567,904129.7712748325,337942.00430843374,183219.0800261475,359590.4569742283,858002.0830644444,133741.88612030365,228022.99149468774,4621.490961750556
215412.1184413719,668474.1475882557,478513.6848934677,189696.36193858657,118958.88996385428,739632.3395301907,717355.2152284688,106588.45300102752,568520.4309185939,576277.7414120783,971076.8304795717,642096.9025085927,905248.5708370577,337155.1453501186,181732.63021436415,358741.3331739602,858755.0574280263,133440.7674502594,228310.57228770474,4318.661518572821
215684.72030777135,668534.7368138537,478496.82283970574,189320.93638237903,118257.08419501076,741918.9317661388,717207.1844331801,104439.78440638224,568961.5509083112,577390.0314923455,971289.6526669463,642533.9536516564,906191.2503829494,336496.32419992785,180360.51112858037,358006.02768081916,859391.8060014034,133202.2252956358,228571.10269669635,4052.2898323680643
216032.75777036493,668593.6925576098,478481.69010386773,189019.5468735738,117645.463009455,743975.4939570592,717065.4310610923,102503.45700436503,569318.8935819101,578366.8941482212,971449.2495424135,642899.961123927,906987.2843652549,335945.1298478823,179086.58317815216,357369.7141676985,859930.2843266905,133013.31137474574,228806.07963724848,3816.545909498681
216441.6350144648,668650.3732013842,478468.12207138806,188779.75609467115,117112.38138436837,745826.9721197131,716931.624438864,100756.3227340261,569607.214927912,579223.6766637522,971567.6767797848,643206.3734396313,907661.0713584187,335484.38642969663,177897.34481380665,356819.4907277328,860385.5985884991,132863.75937158198,229017.22482686403,3606.7267839555484
216899.13139264903,668704.2420350891,478455.98078764084,188591.13743176803,116647.7407895756,747495.3632328885,716806.7223409283,99178.08218340905,569838.7169594803,579974.2313862382,971654.3645446119,643462.7649433825,908232.8399141468,335099.6445739866,176781.49103904556,356344.1287515773,860770.4884282346,132745.4261894283,229206.36263321392,3419.0063279632686
217395.02198442127,668754.8868955185,478445.14447304397,188444.94426161618,116242.76993078165,749000.0958910648,716691.1681621016,97750.88742102447,570023.487847626,580631.0030340201,971716.6837220693,643677.1551769555,908719.3835701608,334778.75039393525,175729.54591965064,355933.8537345474,861095.717158907,132651.85090447558,229375.33563014548,3250.2468305634416
217920.75895303994,668802.0212220591,478435.5014905076,188333.8365120719,115889.84041377067,750358.3577372741,716585.038260344,96459.00648658405,570169.8675249859,581205.1267075822,971760.3882474038,643856.2694071371,909134.6600980437,334511.48147090926,174733.55686601583,355580.15477003367,861370.3907286064,132577.90620064957,229525.94762113685,3097.855753159003
218469.20390774196,668845.4747205258,478426.9472007156,188251.65386689853,115582.31081195071,751585.3777230353,716488.1522195279,95288.53918616136,570284.7507289159,581706.5310514724,971789.9618361504,644005.7526132542,909490.2819210276,334289.2400497507,173786.84035591665,355275.6193246214,861602.2207460176,132519.52259380027,229659.9265365377,2959.6758416353423
219034.40303755144,668885.1788045996,478419.38256751746,188193.2270896549,115314.39404286428,752694.6698487645,716400.155271243,94227.1756514943,570373.8377458642,582144.0423333504,971808.8904215533,644130.3462072616,909795.9187037768,334104.79478199536,172883.77044070294,355013.7900599599,861797.7428688011,132473.47003959754,229778.9016060757,2833.900095200239
219611.39811766677,668921.1500314756,478412.7137389934,188154.2206166832,115081.04403618301,753698.2439769262,716320.5796837853,93263.99062507981,570441.8416062483,582525.48636913,971819.8765536523,644234.034612366,910059.6286893855,333952.0634987673,172019.60281551906,354789.04076938063,861962.4991023827,132437.18484693207,229884.390694709,2719.0054236479195
220196.06761539547,668953.4734776823,478406.8521058863,188131.00089783448,114877.85849395861,754606.7884566986,716248.8902005578,92389.26766647713,570492.6591383792,582857.7861786997,971825.0082833635,644320.1672639629,910288.1319847809,333825.9305701986,171190.3284477229,354596.4688374166,862101.1906113863,132408.632407356,229977.79479023707,2613.7004764626527
220784.99306530703,668982.2871738491,478401.7145351159,188120.52601704723,114700.99516996261,755429.8285899404,716184.5173591191,91594.34848540276,570529.5121129779,583147.054008228,971825.892252954,644391.5604352327,910487.0363835674,333722.09337275254,170392.5517731174,354431.80196265905,862217.8062343746,132386.19827036784,230060.39744261868,2516.8843076341705
221375.34667000672,669007.7681821515,478397.22360831476,188120.25296196179,114547.09957813972,756175.8643697207,716126.8816002045,90871.50343360173,570555.0636888262,583398.6769272909,971823.7585821956,644450.5824102395,910661.0242686454,333636.93322933884,169623.38931530045,354291.3171893965,862315.7308435531,132368.60167364587,230133.36755249888,2427.6133910816334
221964.79673893913,669030.1205592087,478393.30778053496,188128.05957916446,114413.24241677028,756852.4904141008,716075.4103876112,90213.8198639313,570571.5144946186,583617.3956327314,971819.5435003466,644499.2248506206,910814.0075182895,333567.4069134705,168880.38528608365,354171.77056455263,862397.8368948546,132354.8268756764,230197.76434619824,2345.075120353567
222551.42812483024,669049.5652356101,478389.9014265434,188142.1787860412,114296.86529143591,757466.5005849956,716029.5500404369,89615.10561956209,570580.6819390547,583807.3763961804,971813.9544039408,644539.1626738731,910949.2560496869,333510.9554281411,168161.44130809553,354070.3359730352,862466.5618981535,132344.06861146033,230254.5436980349,2268.566379916505
223133.67527426267,669066.3317177345,478386.94477225596,188161.14304006472,114195.73355576777,758023.9794137361,715988.7735840902,89069.80537152028,570584.0657159613,583972.2763047435,971807.521030072,644571.8043440508,911069.5046000893,333465.42729502777,167464.7578845137,353984.5519089729,862523.974053591,132335.68875842722,230304.56519901773,2197.476110614858
223710.26589081023,669080.6514488214,478384.38372464164,188183.73741372634,114107.89527854083,758530.3821421608,715952.5856241353,88572.92789747946,570582.9019488243,584115.3020863915,971800.6356591298,644598.3341424862,911177.0415127035,333429.01403262815,166788.78564229654,353912.27511579165,862571.8279145615,132329.18190433944,230348.59954618628,2131.2710416023665
224280.17352882924,669092.7526345495,478382.1696202881,188208.95990539202,114031.64549955007,758990.6049226712,715920.5250145078,88119.98270373259,570578.2079850798,584239.2629006862,971793.5846510782,644619.7477174886,911273.7826202783,333400.19587480684,166132.18470842167,353851.6401782447,862611.6116271815,132324.1479866989,230387.33595569976,2069.4839484435306
224842.57770387063,669102.8563301584,478380.2589143936,188235.98784644145,113965.49506275018,759409.0464957326,715892.1659122132,87706.92464773558,570570.8194915379,584346.6175255718,971786.5731385858,644636.8819935219,911361.3327716321,333377.6960944954,165493.7908551895,353801.02427780925,862644.5870430346,132320.27055109735,230421.38939730788,2011.7039387354516
225396.83033036947,669111.1735923223,478378.6128306229,188264.14945354362,113908.14341928146,759789.6624726851,715867.1176718129,87330.10543029556,570561.4212064543,584439.5163928643,971779.744320487,644650.4403414892,911441.0370998894,333360.44256020477,164872.58728030758,353759.01643241965,862671.8237942087,132317.2994752428,230451.30751698394,1957.5683744222883
225942.4274859102,669117.9035134014,478377.19698952744,188292.89972998993,113858.4548797254,760136.013190225,715845.0239254691,86986.23100230077,570550.572460579,584519.8389270561,971773.1944985336,644661.013764374,911514.0237661276,333347.5353735145,164267.68107825372,353724.39063508285,862694.2282478313,132315.03724262596,230477.57716482828,1906.7561225975871
226478.9856598621,669123.231974303,478375.9810299948,188321.800048073,113815.43786766232,760451.305965975,715825.5611109536,86672.32407727769,570538.728380002,584589.2266303911,971766.9847623406,644669.0987304562,911581.2396128539,333338.2196205782,163678.28361795162,353696.0823859058,862712.5681144034,132313.3280379655,230500.63048171462,1858.9818903126497
227006.22177742768,669127.3309723441,478374.9382349785,188350.5008506528,113778.22678798575,760738.4324683675,715808.4366454164,86385.69106323448,570526.2575201765,584649.1123365404,971761.1500387384,644675.1121848461,911643.4799157692,333331.8624256737,163103.69417357453,353673.16818050377,862727.4933648208,132312.04908592976,230520.85052414727,1813.991448360835
227523.93640222395,669130.3584005603,478374.0451698417,188378.72699834075,113746.06617552592,761000.0018153236,715793.3868926861,86123.8928294559,570513.4565467152,584700.7460290841,971755.7060720867,644679.4041854104,911701.4132197194,333327.9336247641,162543.28626486182,353654.84757639753,862739.5540107912,132311.10377324052,230538.57642510138,1771.5575876136638
228031.9996148258,669132.458173861,478373.281339142,188406.26536239212,113718.2968339712,761238.3699321965,715780.1750332087,85884.71880962292,570500.5624690902,584745.2175918932,971750.6547834077,644682.2685383335,911755.6020775901,333325.9894859947,161996.496254456,353640.4275093222,862749.215219051,132310.41618849244,230554.10810122418,1731.4766817966088
228530.33914407933,669133.7606147396,478372.62886562786,188432.95432503207,113694.34371314,761455.6656278209,715768.5889159483,85666.164014673,570487.76284381,584783.4768282104,971745.9883620433,644683.951749167,911806.5203727556,333325.6589954387,161462.81382556778,353629.3085746151,862756.8701586581,132309.92678891,230567.7105251751,1693.5657545237032
229018.93039482285,669134.3830266674,478372.07219357835,188458.67490064618,113673.70530538316,761653.8137863446,715758.4389486989,85466.40858951898,570475.2042903567,584816.3510550067,971741.6923688753,644684.6605553413,911854.5677913344,333326.63230308023,160941.77402633795,353620.97302607476,862762.8509205121,132309.58896279513,230579.61758718907,1657.659967404065
229497.7880719253,669134.4303967721,478371.59781736176,188483.34323475277,113655.94437012427,761834.5560201751,715749.5560657947,85283.7995990121,570462.9996031465,584844.5605498884,971737.7480709674,644684.568264177,911900.0819157126,333328.65098837856,160432.9506197422,353614.9742767812,862767.43779733,132309.36630375555,230590.03557300117,1623.610461185615
229966.9591479413,669133.9961809893,478371.19403515104,188506.90427432465,113640.67981995997,761999.4690844922,715741.7897989498,85116.83477193813,570451.2336936013,584868.7321000013,971734.1341805964,644683.8200851372,911943.3483321304,333331.4998587923,159935.9505215567,353610.927714094,862770.8671691422,132309.2304504515,230599.14628669445,1591.282494048102
230426.51696159184,669133.1631347062,478370.8507270615,188529.32643397985,113627.57962290577,762149.9813152173,715735.0064669913,84964.14796866817,570439.9685560727,584889.4108763558,971730.8281345197,644682.5376153282,911984.6090797774,333335.0000400268,159450.40914525476,353608.5026650271,862773.33820273,132309.15937554126,230607.1098472992,1560.5538309410736
230876.55626789332,669132.0041601646,478370.559156522,188550.5971087495,113616.35459375614,762287.387319129,715729.0874928217,84824.4961694175,570429.2474182225,584907.0708329403,971727.8070199676,644680.822612216,912024.0697144999,333339.0031549077,158975.9865029655,353607.4153689843,862775.0185423035,132309.1360313276,230614.0671874312,1531.3133457783044
231317.18908906734,669130.5831487309,478370.3117933937,188570.7189063222,113606.75296352006,762412.8611161693,715723.927850505,84696.74780678167,570419.0982092223,584922.1238079724,971725.0482306448,644678.7601664099,912061.9052149984,333343.386419841,158512.3639368195,353607.422832874,862776.0491422673,132309.1472785565,230620.14228116962,1503.4598047329769
231748.54123920767,669128.9558017498,478370.10215719347,188589.70649049827,113598.55562982708,762527.4679092309,715719.4346414397,84579.87228905354,570409.5364566862,584934.9274846283,971722.5299177191,644676.421369575,912098.2649217362,333348.048514779,158059.2413759857,353608.3174592978,862776.5483704302,132309.18303989575,230625.44412693818,1476.9008041274826
232170.7494157613,669127.1704182666,478369.9246787047,188607.58394359073,113591.57200335109,762632.1746352664,715715.5257958332,84472.93058038768,570400.5677047392,584945.7923505168,971720.2312863383,644673.8655575333,912133.2766673885,333352.9061052947,157616.3350321709,353609.92235214665,862776.6154908743,132309.2356316147,230630.0685095075,1451.5518407131462
232583.95876779163,669125.2686415552,478369.7745782634,188624.38256912574,113585.63637590871,762727.859432955,715712.1288938262,84375.06672067991,570392.1895303305,584954.9877789347,971718.1327768629,644671.1421959724,912167.0502315005,333357.8909144474,157183.37546090322,353612.08721582877,862776.3336194251,132309.29923652892,230634.09956348635,1427.335495673484
232988.320865234,669123.2861593097,478369.64775905566,188640.1390677881,113580.60474515885,762815.3201459844,715709.1800994319,84285.50018249158,570384.393222233,584962.7473404096,971716.2161610787,644668.29246552,912199.6802301864,333362.94725819596,156760.1059280365,353614.6847747195,862775.7722308051,132309.36948886336,230637.61115889164,1404.180716606198
233383.99200534567,669121.2533546248,478369.54071384436,188654.89402943954,113576.35203893423,762895.2819669174,715706.6231997752,84203.5189748272,570377.165176677,584969.2734400893,971714.4645766562,644665.3505939711,912231.248533488,333368.0299716427,156346.28103100648,353617.60764848476,862774.9892847589,132309.44314772543,230640.66812763124,1382.022184160237
233771.13180265008,669119.1959066619,478369.45044364565,188668.69069246604,113572.76968932415,762968.4043143232,715704.4087418118,84128.47341436663,570370.4880548397,584974.7413650278,971712.862517655,644662.3449758783,912261.826287799,333373.1026647906,155941.66553277604,353620.76562684483,862774.0330284003,132309.51784068145,230643.32734803966,1360.799752017731
234149.90201717848,669117.1353412193,478369.3743869907,188681.57392890344,113569.76351283144,763035.2870251131,715702.4932586753,84059.77049410914,570364.3417401533,584979.3028152097,971711.3957945958,644659.2991133494,912291.4756080613,333378.1362560995,155546.03337341198,353624.0832942771,862772.9435234867,132309.59186274884,230645.6387029946,1340.457950590729
234520.46558296893,669115.0895324231,478369.310358524,188693.58941993205,113567.25185835632,763096.4759346226,715700.8385779654,83996.868787515,570358.7041273464,584983.0889831344,971710.0514743044,644656.2324065242,912320.2509938267,333383.1077402234,155159.16683007005,353627.49796122045,862771.753940051,132309.6640191512,230647.6459256311,1320.9455462092517
234882.98580480996,669113.0731574558,478369.2564958087,188704.782991578,113565.16398951449,763152.4679087405,715699.4112045843,83939.27383331054,570353.5517700696,584986.2132388069,971708.8178071532,644653.1608176825,912348.200514413,333387.9991531321,154780.855801028,353630.9578636668,862770.4916516265,132309.73350259813,230649.3873452623,1302.2151487584583
235237.625696289,669111.0981067286,478369.2112133241,188715.2000849415,113563.43867196063,763203.7153851571,715698.1817711153,83886.53395230012,570348.8604097322,584988.7734699572,971707.6841473337,644650.0974291301,912375.3668009727,333392.7967035778,154410.8971934568,353634.42059768335,862769.1791620346,132309.79979776792,230650.89654481894,1284.222861717873
235584.54743647555,669109.1738522153,478369.17316274496,188724.88533910364,113562.02294003533,763250.6304744398,715697.1245491746,83838.23645293404,570344.6054046273,584990.854121126,971706.640870265,644647.052911805,912401.7878770978,333397.49004471896,154049.09439799664,353637.85175950464,862767.8348892119,132309.86260719592,230652.202939931,1266.9279693964083
235923.91192616493,669107.3077768344,478369.14119869826,188733.88226813666,113560.87102024817,763293.5886660516,715696.2170156334,83794.00418711842,570340.762075444,584992.5279698164,971705.6792900686,644644.0359188493,912427.4978544067,333402.0716638074,153695.25683601774,353641.22376542346,862766.4738277408,132309.92179398003,230653.3322886905,1250.2926568693724
236255.87842763247,669105.5054678418,478369.11434928107,188742.2330164416,113559.94339190813,763332.9321794898,715695.439468082,83753.4924219152,570337.3059807643,584993.8576731312,971704.7915791513,644641.0534161262,912452.527515231,333406.53637130023,153349.19956779026,353644.51482886286,862765.1081084947,132309.97733767598,230654.30714015084,1234.281758728993
