0901000010898,0900700015802,0900500010262,0900700012070,0901200012456,0900300011321,0900700011706,0900700014429,0901200010996,0900700014185,0900500013074,0901000012042,0901000010277,0901600010374,0901000010900,090070001159A,0900200010805,0900500012663,0901300011525,0901600010904
236580.6042743952,669103.770977179,478369.0917907113,188749.9781790286,113559.20596766417,763368.9729963682,715694.7746843781,83716.38599644393,570334.2131340276,584994.897114129,971703.9706912627,644638.1109597504,912476.9048008955,333410.8808736716,153010.7429517422,353647.7080747836,862763.7474710458,132310.02930051667,230655.14722873055,1218.8625332757447
236898.24463962152,669102.1070516565,478369.0728255571,188757.1566753973,113558.62937886677,763401.9956054161,715694.2076215723,83682.3967365284,570331.4601716705,584995.692573451,971703.2102888916,644635.2129290951,912500.6552210602,333415.10341665865,152679.7123466128,353650.7907740149,862762.3996621295,132310.07780169445,230655.86982088728,1204.0044592183126
237208.95235363205,669100.515335738,478369.0568640619,188763.80566742097,113558.1883525425,763432.2594889583,715693.7251499445,83651.26110248688,570329.0244806465,584996.2837485499,971702.5046754932,644632.362722392,912523.8021970588,333419.20348775364,152355.9378496667,353653.75368223415,862761.0707714588,132310.12299792387,230656.49001971015,1189.6790523272966
237512.87776245375,669098.9965495557,478369.0434081415,188769.96051312675,113557.861168422,763460.0013764257,715693.3158182856,83622.73804799328,570326.8842922556,584996.7046400367,971701.8487327679,644629.5629209001,912546.3673500516,333423.1815685047,152039.25406526565,353656.5904702038,862759.765514482,132310.16506888176,230657.02103243442,1175.859699811631
237810.16862066597,669097.5506446228,478369.0320376841,188775.6547495366,113557.62918590588,763485.437287765,715692.9696469462,83596.60707017963,570325.0187481433,584996.9843221824,971701.2378630129,644626.8154266706,912568.3707430363,333427.03892866825,151729.49989903835,353659.2972335231,862758.4874702239,132310.2042064225,230657.47440530697,1162.521510465381
238100.97001285292,669096.1769395452,478369.0223988352,188780.92009881727,113557.47643211707,763508.7643872395,715692.6779455233,83572.66643314336,570323.4079434135,584997.1476124579,971700.6679364401,644624.1215781281,912589.8310842805,333430.7774555028,151426.51837367518,353661.8720716077,862757.2392811268,132310.24060670263,230657.86022971795,1149.6411788729506
238385.42429888068,669094.8742378615,478369.01419398695,188785.78649291195,113557.3892432964,763530.162666001,715692.4331523811,83550.73154879676,570322.0329510272,584997.2156531044,971700.1352432538,644621.482247016,912610.7658985014,333434.3995125495,151130.1564630305,353664.31472688285,862756.022820754,132310.27446453803,230658.18732305762,1137.196862168508
238663.6710789788,669093.6409299653,478369.0071732332,188790.28211261268,113557.35595276803,763549.7964699266,715692.2286934984,83530.63350057829,570320.8758310055,584997.2064160699,971699.6364502277,644618.8979196872,912631.191671076,333437.9078231341,150840.26494176174,353666.6262763019,862754.8393343351,132310.3059694633,230658.46338735058,1125.1680680254412
238935.84717524753,669092.4750809012,478369.00112708134,188794.43343770248,113557.36661955054,763567.8158875431,715692.0588584046,83512.2176969573,570319.9196273962,584997.1351412104,971699.1685614861,644616.3687652453,912651.1239697055,333441.3053745743,150556.69824819049,353668.80886828306,862753.689556371,132310.3353030816,230658.69514835993,1113.5355527079137
239202.0866267495,669091.3745056579,478368.995880242,188798.2653053643,113557.41279243372,763584.3580113638,715691.9186912099,83495.3426429274,570319.1483554905,584997.0147163849,971698.7288831754,644613.8946926388,912670.5775472239,333444.5953397128,150279.31435845033,353670.86549902643,862752.5738088783,132310.36263738334,230658.888477534,1102.2812281525335
239462.52069579985,669090.3368334355,478368.99128634116,188801.80097453707,113557.48730499216,763599.5480846276,715691.8038949552,83479.87881881456,570318.5469813778,584996.856006977,971698.3149917145,644611.4753984779,912689.5664286425,333447.78101292887,150007.9746703039,353672.79982293193,862751.4920833043,132310.38813378586,230659.04849888582,1091.3880771666413
239717.2778834496,669089.3595622114,478368.98722342204,188805.06219430815,113557.58409757647,763613.5005442392,715691.7107477096,83465.70765674097,570318.1013955807,584996.6681414084,971697.924705311,644609.1104070579,912708.1039850074,333450.86575823417,149742.54389527504,353674.61599250697,862750.4441086808,132310.41194270228,230659.17968264507,1080.8400759332033
239966.48395247868,669088.4401048055,478368.9835901215,188808.0692747773,113557.69806282253,763626.3199696408,715691.6360290137,83452.7206059963,570317.7983822289,584996.4587583719,971697.5560584479,644606.7991038379,912726.2029962272,333453.85296743864,149482.88995796285,353676.3185237388,862749.4294081934,132310.43420349195,230659.28592730133,1070.6221231028594
240210.2619564858,669087.5758275085,478368.980302423,188810.84115911997,113557.82491165536,763638.101946391,715691.5769554349,83440.81827938737,570317.6255849781,584996.2342207759,971697.2072790619,644604.5407634224,912743.8757046729,333456.7460266937,149228.8839015878,353677.91218342015,862748.4473460058,132310.45504468033,230659.3706314622,1060.7199748330474
240448.73227388904,669086.7640822335,478368.9772909016,188813.3954958239,113557.96105714669,763648.9338523708,715691.5311241373,83429.90967337422,570317.5714706763,584995.9998007503,971696.8767681452,644602.3345729266,912761.1338610521,333459.54828999063,148980.39979897352,353679.4018953685,862747.4971658955,132310.47458436253,230659.43675677772,1051.1201852038419
240682.01264584344,669086.0022330387,478368.97449838836,188815.74871028075,113558.10351391952,763658.8955737681,715691.4964634986,83419.91145546502,570317.6252916026,584995.7598395075,971696.5630815327,644600.1796514669,912777.9887638174,333462.2630584212,148737.31466829573,353680.7926628741,862746.5780230204,132310.4929307266,230659.48688303103,1041.8100515014762
240910.21821724292,669085.2876777772,478368.97187799186,188817.91607508727,113558.24981108539,763668.0601573032,715691.4711899175,83410.74731294144,570317.777046951,584995.5178853605,971696.2649136476,644598.0750663957,912794.4512931549,333464.8935641991,148499.50839303617,353682.0895050587,862745.6890099259,132310.51018264832,230659.5232563606,1032.7775639145623
241133.46158010856,669084.6178655437,478368.96939142473,188819.91177855694,113558.39791695624,763676.49440454,715691.4537700595,83402.34735752738,570318.01744411,584995.2768127772,971695.9810830015,644596.0198468047,912810.5319404318,333467.4429586038,148266.8636456685,353683.29740513023,862744.8291777347,132310.5264303218,230659.54783146305,1024.0113592357238
241351.85281878134,669083.9903105054,478368.96700758836,188821.7489910635,113558.54617399603,763684.2594135664,715691.4428878727,83394.64758110228,570318.3378601759,584995.0389249756,971695.7105192654,644594.0129947353,912826.2408338326,333469.91430314456,148039.26581467723,353684.42126878403,862743.997553309,132310.541755901,230659.56230852005,1015.5006782035476
241565.4995564314,669083.40260264,478368.96470137814,188823.43992893834,113558.69324267354,763691.4110728326,715691.43741579,83387.58935800358,570318.7303040536,584994.8060422428,971695.4522517401,644592.0534944647,912841.587760795,333472.3105633581,147816.60293457253,353685.4658912342,862743.193153057,132310.5562341333,230659.56816550376,1007.2353261571004
241774.50700247847,669082.852415835,478368.9624526756,188824.99591572676,113558.8380530481,763698.00051148,715691.4363895988,83381.11898986234,570319.1873794207,584994.579577877,971695.2053990783,644590.1403201771,912856.5821877547,333474.63460474974,147598.7656186156,353686.43593156175,862742.4149939455,132310.5699329726,230659.56668643316,999.2056367083889
241978.97800058528,669082.3375137505,478368.9602454994,188826.42744067678,113558.97976307018,763704.0745100884,715691.438986526,83375.18728927961,570319.7022487648,584994.3606034036,971694.9691601191,644588.2724422808,912871.233277624,333476.88919046836,147385.64699401252,353687.3358932424,862741.6621021921,132310.58291416374,230659.55898608465,991.4024381675633
242179.01307694335,669081.855753792,478368.9580672907,188827.74421438924,113559.11772270912,763709.6758754024,715691.4445061381,83369.7491989793,570320.268598655,584994.1499045053,971694.7428057144,644586.448832591,912885.5499053597,333479.0769803771,147177.14263936965,353688.1701098742,862740.9335200367,132310.5952337932,230659.54603159748,983.8170224818423
242374.71048861858,669081.4050895011,478368.9559083127,188828.9552216034,113559.25144313429,763714.843782268,715691.4523537054,83364.7634433725,570320.880606363,584993.9480289146,971694.5256714396,644584.6684685594,912899.5406719144,333481.2005312351,146973.15052423484,353688.9427352583,862740.2283109288,132310.606942803,230659.52866136067,976.4411164724443
242566.16627176502,669080.9835716271,478368.953761147,188830.0687711286,113559.38057027599,763719.6140857096,715691.4620257216,83360.19220973852,570321.5329079109,584993.7553273558,971694.3171510876,644582.9303367084,912913.2139168193,333483.26229775714,146773.57095057325,353689.6577371048,862739.5455634074,132310.61808746684,230659.50760152045,969.266855174623
242753.47428954882,669080.5893481085,478368.9516202713,188831.09254296112,113559.50486217946,763724.0196058098,715691.4730973083,83356.00085647433,570322.2205675961,584993.5719884832,971694.116690862,644581.2334353975,912926.5777296047,333485.26463435707,146578.3064960472,353690.3188937383,862738.8843939144,132310.62870982877,230659.48348040463,962.2867571044704
242936.72627965335,669080.2206631636,478368.9494817068,188832.03363264765,113559.62416964115,763728.090387808,715691.4852112676,83352.15764608773,570322.9390490153,584993.3980686318,971693.9237841913,644579.5767770315,912939.6399602273,333487.20979741483,146387.26195898763,353690.92979326705,862738.2439487346,132310.63884810518,230659.45684112472,955.4937012927805
243116.0119012607,669079.8758556609,478368.94734272314,188832.89859297473,113559.73841968307,763731.8539396157,715691.4980685725,83348.63350081276,570323.6841875922,584993.2335170973,971693.7379670948,644577.959389803,912952.4082286514,333489.0999479367,146200.344304959,353691.49383475684,862737.6234052291,132310.6485370518,230659.4281525832,948.8809059411442
243291.4187814247,669079.5533569148,478368.9452015932,188833.69347307534,113559.84760147885,763735.3354487424,715691.5114201145,83345.40177891162,570324.4521645975,584993.0781975607,971693.5588140404,644576.3803190452,912964.8899336997,333490.9371544996,146017.46261483224,353692.0142310184,862737.0219724982,132310.65780829772,230659.39781908604,942.4419085687998
243463.03256076778,669079.2516880332,478368.94305738935,188834.4238550545,113559.95175439573,763738.5579804517,715691.5250595481,83342.43806989466,570325.2394826333,584992.9319061957,971693.3859342381,644574.8386282598,912977.0922612768,333492.72339639254,145838.5280342899,353692.4940126757,862736.4388915888,132310.66669064845,230659.36618873494,936.1705475307457
243630.9369384487,669078.9694569227,478368.9409098141,188835.09488824033,113560.05095786075,763741.5426587949,715691.5388170893,83339.7200070449,570326.0429425507,584992.7943869224,971693.2189683227,644573.3333998763,912989.0221920453,333494.4605668844,145663.45372469688,353692.93603323284,862735.8734353413,132310.6752103603,230659.33356075265,930.0609447983977
243795.21371635963,669078.7053550419,478368.9387590606,188835.7113211725,113560.14532279775,763744.3088320266,715691.5525541502,83337.22709577187,570326.8596217539,584992.6653442116,971693.0575853817,644571.8637357848,913000.6865086283,333496.1504765593,145492.15481527752,353693.3429749006,862735.3249079537,132310.68339138845,230659.3001918753,924.1074899037746
243955.94284252112,669078.4581539806,478368.9366056976,188836.27753144095,113560.23498441558,763746.8742237708,715691.5661586976,83334.94055644797,570327.6868538435,584992.5444537891,971692.9014802906,644570.4287576845,913012.0918023924,333497.7948566747,145324.54835654487,353693.71735498286,862734.7926443284,132310.6912556107,230659.2663019293,918.3048249569301
244113.20245365246,669078.2267019262,478368.9344505753,188836.79755348805,113560.32009615688,763749.255071182,715691.5795412443,83332.84318049626,570328.5222095475,584992.4313715398,971692.7503713233,644569.0276072777,913023.2444798625,333499.395362505,145160.55327493482,353694.0615326539,862734.2760092556,132310.6988230293,230659.23207869515,912.6478306542392
244267.06891690157,669078.0099200738,478368.9322947479,188837.27510448702,113560.40082464209,763751.4662512357,715691.592631391,83330.9191986045,570329.3634788818,584992.3257408749,971692.6039980055,644567.659446337,913034.150768809,333500.9535766426,145000.09032860058,353694.3777159875,862733.7743964747,132310.70611195255,230659.19768214825,907.1316132022663
244417.61687072436,669077.8067990209,478368.93013941136,188837.71360840654,113560.477345466,763753.5213961818,715691.6053748454,83329.15416003688,570330.2086544856,584992.2271987873,971692.4621191861,644566.323456669,913044.816724041,333502.4710122338,144843.08206432738,353694.66796912055,862733.2872276539,132310.71313915824,230659.16324815567,901.7514920883784
244564.91926490868,669077.6163951852,478368.92798585247,188838.1162183693,113560.54983972285,763755.4329991033,715691.6177308577,83327.53482210319,570331.0559160714,584992.1353807902,971692.3245113024,644565.0188399927,913055.2482329353,333503.9491161329,144689.4527755305,353694.9342194575,862732.8139513116,132310.71992004075,230659.128891697,896.5029886351002
244709.04739974183,669077.4378272748,478368.92583540874,188838.48583740887,113560.61849115306,763757.2125104382,715691.6296700162,83326.04904892559,570331.9036159317,584992.0499249061,971692.1909668195,644563.7448177494,913065.4510207246,333505.3892719623,144539.12846130214,353695.1782648368,862732.3540417065,132310.72646874317,230659.09470967017,891.3818152804827
244850.07096432435,669077.2702728317,478368.9236894358,188838.82513772475,113560.68348381923,763758.8704262461,715691.6411723566,83324.68571871647,570332.7502654475,584991.9704748525,971692.0612928229,644562.5006308563,913075.4306555667,333506.79280306934,144392.03678647525,353695.40178059717,862731.9069977149,132310.7327982762,230659.06078333448,886.3838655315521
244988.05807403463,669077.1129648702,478368.9215492825,188839.1365785324,113560.74500023168,763760.4163689364,715691.6522257419,83323.43463884821,570333.5945225386,584991.896682548,971691.9353097507,644561.2855394174,913085.1925534122,333508.16097537463,144248.10704267363,353695.6063264947,862731.472341708,132310.73892062483,230659.02718043688,881.5052045422499
245123.07530715282,669076.9651886222,478368.9194162708,188839.42242259975,113560.80321985469,763761.8591611059,715691.6628244781,83322.28646805685,570334.4351800026,584991.8282100463,971691.8128502481,644560.0988223979,913094.7419826847,333509.4950001072,144107.27011032077,353695.7933534307,862731.049618443,132310.7448468443,230658.99395706222,876.7420602712293
245255.18774065239,669076.8262784006,478368.9172916813,188839.68475155765,113560.85831793443,763763.2068930813,715691.672968133,83321.23264517768,570335.2711546889,584991.7647309902,971691.6937581334,644558.9397772719,913104.0840687873,333510.7960364261,143969.45842157988,353695.96420996165,862730.6383939757,132310.75058714653,230658.9611592419,872.0908151784708
245384.458985171,669076.6956145882,478368.9151767418,188839.92548006756,113560.91046459757,763764.4669847087,715691.6826605308,83320.26532386191,570336.1014774565,584991.7059316649,971691.5778874636,644557.8077196509,913113.2237984462,333512.065193927,143834.60592419968,353696.120148569,862730.2382546018,132310.75615097763,230658.9288243525,867.5479984229488
245510.9512191724,669076.5726207577,478368.9130726195,188840.1463689245,113560.95982417688,763765.6462418844,715691.6919088985,83319.37731277036,570336.9252838651,584991.6515117176,971691.4651016868,644556.7019828955,913122.1660239024,333513.3035350357,143702.64804624187,353696.2623316737,862729.8488058322,132310.7615470876,230658.89698233068,863.1102785265696
245634.72522231232,669076.4567609241,478368.91098041576,188840.34903716977,113561.0065547264,763766.750908279,715691.700723144,83318.56202078308,570337.7418055538,584991.6011846012,971691.3552728761,644555.6219177181,913130.9154669562,333514.5120772902,143573.52166166622,353696.3918373849,862729.469671405,132310.7667835933,230658.86565672816,858.7744564723214
245755.8404080227,669076.3475369316,478368.90890116233,188840.5349732828,113561.05080769409,763767.786712666,715691.7091152456,83317.81340680232,570338.5503622605,584991.5546777915,971691.2482810349,644554.5668917784,913139.4767228775,333515.6917955137,143447.16505675143,353696.50966497784,862729.1004923377,132310.77186803488,230658.8348656271,854.5374592070634
245874.3548553277,669076.2444859745,478368.9068358197,188840.70554551808,113561.09272772456,763768.7589122338,715691.7170987404,83317.12593376287,570339.3503544421,584991.5117328211,971691.1440134649,644553.5362892747,913147.8542641826,333516.84362388146,143323.51789732976,353696.61674009915,862728.7409260198,132310.7768074267,230658.8046224342,850.3963335216505
245990.32533990758,669076.1471782499,478368.904785277,188840.8620114483,113561.13245256842,763769.6723322219,715691.724688295,83316.4945264956,570340.1412564509,584991.4721051629,971691.0423641938,644552.5295105353,913156.0524442892,333517.96845788625,143202.5211968146,353696.71391970036,862728.3906453478,132310.78160830328,230658.77493656863,846.3482402831721
246103.80736442417,669076.0552147403,478368.90275035216,188841.00552677189,113561.17011307833,763770.5314021984,715691.7318993481,83315.9145331206,570340.9226102324,584991.4355639961,971690.9432334534,644551.5459716106,913164.0755010499,333519.06715620426,143084.1172850008,353696.80199670314,862728.0493379011,132310.78627676074,230658.74581405794,842.3904489959816
246214.85518812438,669075.9682251222,478368.90073179355,188841.1371534379,113561.20583327516,763771.3401892633,715691.738747814,83315.38168967329,570341.6940195072,584991.4018918786,971690.8465272055,644550.5851038675,913171.927560172,333520.1405424674,142968.24977761807,353696.8817044023,862727.7167051602,132310.7908184941,230658.7172580537,838.5203326699382
246323.52185573633,669075.8858657975,478368.89873028186,188841.25786713982,113561.2397304695,763772.1024284423,715691.7452498395,83314.89208769215,570342.455144402,584991.370884348,971690.7521567093,644549.6463535891,913179.6126385279,333521.18940694444,142854.8635466186,353696.95372061315,862727.3924617646,132310.79523883108,230658.68926927703,834.7353629758791
246429.8592256742,669075.8078180426,478368.8967464323,188841.3685642241,113561.27191542675,763772.8215505077,715691.7514216047,83314.44214451918,570343.205696499,584991.342349469,971690.6600381278,644548.7291815792,913187.1346473583,333522.214508136,142743.90469118065,353697.01867157186,862727.0763348106,132310.79954276257,230658.661846404,831.0331056698094
246533.91799756658,669075.7337862708,478368.8947807978,188841.4700680579,113561.30249256556,763773.5007074485,715691.7572791614,83314.02857608591,570343.9454342725,584991.3161073416,971690.5700921676,644547.8330627726,913194.497395375,333523.2165742867,142635.32050940942,353697.077135597,862726.7680631869,132310.80373497034,230658.63498639734,827.4112162686413
246635.74773912405,669075.6634964044,478368.89283387165,188841.56313489669,113561.33156018113,763774.1427957877,715691.7628383053,83313.64837197604,570344.6741588863,584991.2919895839,971690.4822437502,644546.9574858542,913201.7045917636,333524.1963048193,142529.05947071893,353697.12964652263,862726.4673969478,132310.80781985197,230658.60868479306,823.8674359615524
246735.39691236118,669075.5966943485,478368.8909060903,188841.64845928914,113561.35921068613,763774.7504779312,715691.7681144739,83313.29877257414,570345.3917103232,584991.269838799,971690.3964217117,644546.1019528828,913208.7598490921,333525.15437169414,142425.071188877,353697.17669691297,862726.1740967205,132310.81180154346,230658.5829359468,820.3995877421739
246832.91289918765,669075.5331445658,478368.8889978372,188841.72667905537,113561.38553086348,763775.3262017147,715691.773122668,83312.97724812539,570346.0979638237,584991.249508034,971690.3125585271,644545.265978926,913215.6666861281,333526.0914206975,142323.3063956973,353697.2187410684,862725.8879331469,132310.81568393993,230658.55773324566,817.0055727478657
246928.34202638373,669075.4726287429,478368.8871094451,188841.79837987022,113561.41060212621,763775.8722183018,715691.7778773936,83312.68147954624,570346.7928266118,584991.2308602392,971690.2305900586,644544.4490917008,913222.4285305659,333527.00807266333,142223.71691536222,353697.25619783346,862725.6086863573,132310.81947071414,230658.53306929,813.6833667933006
247021.7295899744,669075.4149445472,478368.8852411999,188841.86409948283,113561.43450078012,763776.3905985734,715691.7823926182,83312.40934083937,570347.4762348824,584991.2137677325,971690.1504553242,644543.6508312243,913229.0487216681,333527.90492463077,142126.2556393612,353697.2894532173,862725.3361454743,132310.82316533357,230658.50893604918,810.431017086473
247113.1198790168,669075.3599044657,478368.8833933432,188841.92433159996,113561.45729828629,763776.8832481366,715691.7866817419,83312.15888297845,570348.1481510364,584991.1981116723,971690.0720962856,644542.8707494722,913235.5305128249,333528.782550942,142030.87650202858,353697.3188628361,862725.070108146,132310.82677107578,230658.48532499492,807.2466391160651
247202.55619881506,669075.3073347243,478368.88156607555,188841.97952945952,113561.47906152067,763777.3519210692,715691.7907575793,83311.92831913981,570348.8085611388,584991.1837815449,971689.9954576528,644542.1084100464,913241.8770740321,333529.6415042826,141937.53445666705,353697.34475418844,862724.810380106,132310.83029104248,230658.46222721483,804.128413699864
247290.08089357617,669075.2570742811,478368.8797595592,188842.03010911818,113561.49985302883,763777.7982325079,715691.7946323503,83311.71601116823,570349.4574725879,584991.1706746664,971689.9204867051,644541.3633878513,913248.0914942913,333530.4823166686,141846.18545224128,353697.3674287722,862724.5567747594,132310.83372817235,230658.43963350938,801.0745841846231
247375.73536852098,669075.2089738892,478368.8779739206,188842.0764524756,113561.51973127405,763778.2236701776,715691.7983176796,83311.52045717329,570350.0949119753,584991.1586957028,971689.8471331256,644540.6352687777,913254.1767839352,333531.305500382,141756.78641062815,353697.38716405316,862724.3091127936,132310.8370852528,230658.41753447402,798.083453788407
247459.5601114633,669075.162895226,478368.8762092536,188842.11891005578,113561.53875087772,763778.6296049511,715691.8018246002,83311.34028016221,570350.7209231247,584991.1477562091,971689.7753488496,644539.923649397,913260.1358768793,333532.1115488582,141669.2952044097,353697.4042152944,862724.0672218113,132310.8403649305,230658.39592056887,795.1533830770616
247541.59471387035,669075.1187100839,478368.8744656214,188842.1578035648,113561.55696285106,763779.0173005215,715691.8051635639,83311.17421762194,570351.3355652939,584991.137774188,971689.7050879238,644539.2281366627,913265.9716328039,333532.9009375284,141583.67063519522,353697.41881725425,862723.8309359851,132310.84356972133,230658.37478217733,792.2827875669999
247621.87789141724,669075.0762996178,478368.87274305936,188842.19342824226,113561.57441481743,763779.3879222625,715691.8083444542,83311.0211119715,570351.938911529,584991.1286736696,971689.6363063769,644538.5483476208,913271.6868392667,333533.6741246182,141499.87241245934,353697.4311857624,862723.6000957326,132310.84670201916,230658.35410965563,789.4701354470145
247700.44750404824,669075.0355536481,478368.8710415767,188842.22605502314,113561.59115122502,763779.742545345,715691.8113766029,83310.87990181145,570352.531047157,584991.1203843126,971689.5689621,644537.8839091277,913277.2842137499,333534.4315519062,141417.86113288358,353697.4415191813,862723.3745474109,132310.84976410412,230658.3338933739,786.713945412296
