0901000010898,0900700015802,0900500010262,0900700012070,0901200012456,0900300011321,0900700011706,0900700014429,0901200010996,0900700014185,0900500013074,0901000012042,0901000010277,0901600010374,0901000010900,090070001159A,0900200010805,0900500012663,0901300011525,0901600010904
247777.34057555674,669074.996370013,478368.86936115904,188842.2559325248,113561.60721354943,763780.0821621723,715691.8142688082,83310.74961390425,570353.1120684067,584991.1128410238,971689.5030147356,644537.234457577,913282.766405643,333535.1736454441,141337.5982601887,353697.44999976025,862723.1541430278,132310.85275815014,230658.31412375072,784.0127846042835
247852.5933126962,669074.9586539676,478368.86770177016,188842.2832888733,113561.62264048624,763780.4076891924,715691.8170293558,83310.62935582394,570353.6820811481,584991.1059836017,971689.4384255761,644536.5996386339,913288.1359981636,333535.90081623994,141259.0461054458,353697.45679489,862722.9387399715,132310.85568623187,230658.2947912814,781.365266650382
247926.24112383346,669074.9223176284,478368.86606335395,188842.30833338154,113561.63746813347,763780.719973139,715691.819666039,83310.51830921967,570354.2411997414,584991.0997563972,971689.3751574673,644535.9791069772,913293.3955102186,333536.61346090795,141182.167807854,353697.46205826406,862722.7282007538,132310.8585503309,230658.27588656126,778.7700497979573
247998.31863715602,669074.8872794567,478368.8644458362,188842.3312580912,113561.65173016413,763781.0197967497,715691.8221861816,83310.41572364134,570354.7895459837,584991.094107996,971689.3131747217,644535.3725260489,913298.5473982065,333537.31196228554,141106.92731597385,353697.4659309534,862722.52239277,132310.86135234166,230658.25740030463,776.2258351373798
248068.8597184443,669074.8534637818,478368.8628491261,188842.35223918952,113561.66545798903,763781.3078840061,715691.8245966596,83310.32091088075,570355.3272481507,584991.0889909187,971689.2524430361,644534.7795678112,913303.5940577649,333537.9966900195,141033.28936940423,353697.4685424002,862722.3211880715,132310.86409407694,230658.2393233601,773.7313649092089
248137.89748841993,669074.8208003583,478368.86127311754,188842.37143831077,113561.67868091012,763781.5849049344,715691.826903924,83310.2332397849,570355.8544401207,584991.0843613406,971689.1929294158,644534.1999125103,913308.5378254615,333538.6680011237,140961.21948089273,353697.47001133696,862722.1244631518,132310.86677727266,230658.22164672238,771.285420890922
248205.46433968033,669074.7892239576,478368.85971769097,188842.38900373166,113561.69142626463,763781.851480006,715691.8291140222,83310.1521315022,570356.371260578,584991.0801788277,971689.1346021044,644533.6332484487,913313.3809804352,333539.32624050934,140890.68391886813,353697.4704466354,862721.9320987444,132310.86940359254,230658.20436154178,768.8868228588714
248271.5919532301,669074.7586739887,478368.85818271444,188842.40507146926,113561.70371956044,763782.108184169,715691.8312326208,83310.07705512538,570356.8778522866,584991.0764060911,971689.0774305172,644533.0792717615,913318.1257459844,333539.97174148913,140821.64969038471,353697.46994809073,862721.7439796319,132310.87197463232,230658.18745913112,766.5344271214203
248336.3113146196,669074.7290941484,478368.8566680448,188842.41976628941,113561.7155846029,763782.355550544,715691.8332650256,83310.00752369783,570357.3743614301,584991.0730087557,971689.0213851808,644532.5376862017,913322.7742911067,333540.6048262572,140754.0845244684,353697.4686071462,862721.5599944665,132310.87449192366,230658.17093097093,764.2271251194543
248399.65272969985,669074.7004320971,478368.85517352895,188842.43320263288,113561.72704361365,763782.5940738108,715691.8352162038,83309.94309055322,570357.8609370122,584991.0699551462,971688.9664376753,644532.0082029316,913327.3287319914,333541.2258063462,140687.95685585466,353697.4665075613,862721.3800355992,132310.87695693786,230658.15476871282,761.9638420906931
248461.64584000403,669074.6726391596,478368.85369900474,188842.44548546534,113561.7381173416,763782.8242133134,715691.8370908026,83309.88334596046,570358.3377303125,584991.0672160857,971688.9125605819,644531.4905403189,913331.7911334651,333541.8349830619,140623.23580910845,353697.4637260286,862721.2039989199,132310.87937108907,230658.13896418165,759.7435357944462
248522.31963776425,669074.6456700487,478368.85224430205,188842.4567110584,113561.74882516681,763783.0463959052,715691.8388931687,83309.82791404852,570358.8048943917,584991.0647647094,971688.8597274321,644530.9844237405,913336.1635103943,333542.4326478973,140559.89118311676,353697.460332743,862721.0317837046,132310.88173573755,230658.1235093764,757.5651952936513
248581.7024805734,669074.619482609,478368.8508092436,188842.46696770607,113561.75918519718,763783.2610185584,715691.8406273674,83309.77644998775,570359.2625836456,584991.0625762902,971688.8079126619,644530.4895853915,913340.4478290428,333543.01908292767,140497.89343594504,353697.4563919261,862720.8632924724,132310.88405219253,230658.10839647026,755.4278397912235
248639.8221057005,669074.5940375812,478368.84939364577,188842.4763363831,113561.76921435879,763783.4684507552,715691.8422971991,83309.72863740628,570359.7109534002,584991.0606280771,971688.7570915677,644530.0057640995,913344.6460083901,333543.59456118656,140437.21367004764,353697.4519623099,862720.6984308487,132310.8863217149,230658.09361780985,753.3305175179182
248696.70564406793,669074.5692983834,478368.84799731954,188842.48489134863,113561.77892848,763783.6690366813,715691.8439062166,83309.68418602194,570360.1501595465,584991.058899145,971688.707240266,644529.5327051453,913348.7599214073,333544.15934702416,140377.8236178245,353697.4470975826,862720.5371074369,132310.88854551967,230658.0791659137,751.2723046690724
248752.37963389972,669074.5452309097,478368.84662007086,188842.49270070106,113561.78834236968,763783.863097236,715691.8454577411,83309.64282947162,570360.580358211,584991.0573702543,971688.6583356549,644529.0701600882,913352.7913962958,333544.7136964492,140319.69562751497,353697.4418467992,862720.3792336963,132310.89072477844,230658.06503347034,749.2523043877414
248806.8700340485,669074.5218033441,478368.8452617017,188842.4998268866,113561.79746989007,763784.0509318768,715691.8469548767,83309.60432332156,570361.001705459,584991.0560237225,971688.610355378,644528.6178865969,913356.7422176868,333545.2578574553,140262.80264942063,353697.43625475984,862720.2247238259,132310.8928606215,230658.05121333594,747.2696457918944
248860.20223700913,669074.4989859888,478368.84392201016,188842.50632716657,113561.8063240245,763784.2328203093,715691.8484005249,83309.56844324371,570361.4143570284,584991.0548433028,971688.5632777911,644528.175648285,913360.6141278064,333545.79207033204,140207.1182224492,353697.43036235776,862720.0734946555,132310.89495413983,230658.0376985317,745.3234830434574
248912.40108162706,669074.4767511052,478368.8426007917,188842.51225404593,113561.8149169402,763784.4090240393,715691.8497973981,83309.53498334397,570361.8184680907,584991.0538140736,971688.5170819303,644527.7432145516,913364.4088276033,333546.31656796194,140152.61646097153,353697.4242069003,862719.9254655406,132310.89700638712,230658.02448224067,743.4129944571289
248963.49086550897,669074.4550727678,478368.8412978389,188842.51765566674,113561.8232600468,763784.5797877947,715691.8511480319,83309.50375462988,570362.2141930368,584991.0529223344,971688.4717474821,644527.3203604273,913368.1279778449,333546.83157610416,140099.27204198376,353697.4178224038,862719.7805582641,132310.8990183815,230658.0115578049,741.5373816469992
249013.49535714262,669074.4339267289,478368.8400129423,188842.52257616923,113561.83136405051,763784.7453408306,715691.8524547971,83309.47458360609,570362.601685286,584991.0521555113,971688.4272547555,644526.9068664231,913371.7732001785,333547.3373136653,140047.0601925678,353697.41123986506,862719.638696942,132310.9009911072,230657.99891872177,739.6958687091212
249062.43780773375,669074.4132902934,478368.83874589106,188842.5270560228,113561.83923900436,763784.905898127,715691.8537199111,83309.44731098672,570362.9810971172,584991.0515020678,971688.3835846555,644526.5025183852,913375.3460781621,333547.8339929581,139995.95667764219,353697.4044875115,862719.4998079347,132310.9029255161,230657.98655864102,737.8877014382831
249110.34096276667,669074.3931422045,478368.8374964727,188842.5311323303,113561.84689435494,763785.061661487,715691.854945448,83309.42179051533,570363.3525795168,584991.0509514234,971688.340718658,644526.1071073537,913378.8481582634,333548.32181994873,139945.93778799684,353697.39759103046,862719.3638197617,132310.9048225293,230657.97447136094,736.1121465773242
249157.22707329527,669074.3734625363,478368.8362644741,188842.53483910655,113561.85433898552,763785.2128205453,715691.8561333483,83309.39788788292,570363.7162820471,584991.0504938775,971688.2986387867,644525.7204294251,913382.2809508304,333548.800994493,139896.98032860394,353697.3905737807,862719.2306630204,132310.9066830384,230657.96265082504,734.3684910974346
249203.1179069714,669074.3542325963,478368.8350496815,188842.5382075345,113561.8615812562,763785.3595536937,715691.8572854287,83309.37547973634,570364.0723527278,584991.0501205404,971688.2573275903,644525.3422856189,913385.6459310323,333549.27171056264,139849.06160719937,353697.38345698675,862719.1002703098,132310.90850790683,230657.95109111856,732.6560415079562
249248.0347588167,669074.3354348352,478368.8338518808,188842.54126619984,113561.86862904103,763785.50202893,715691.8584033898,83309.3544527692,570364.4209379343,584991.0498232681,971688.2167681218,644524.9724817486,913388.9445397721,333549.7341564612,139802.15942312707,353697.3762599171,862718.9725761572,132310.9102979711,230657.9397864649,730.974123194288
249291.9984617448,669074.3170527623,478368.832670858,188842.54404130642,113561.87548976229,763785.6404046384,715691.8594888246,83309.3347028886,570364.7621823084,584991.0495946025,971688.1769439187,644524.6108282956,913392.1781845748,333550.1885150309,139756.25205644057,353697.3690000486,862718.8475169478,132310.91205404192,230657.9287312223,729.322079782571
249335.0293968392,669074.2990708693,478368.8315063992,188842.54655687374,113561.8821704225,763785.7748303053,715691.8605432261,83309.31613445122,570365.0962286808,584991.0494277176,971688.1378389837,644524.257140288,913395.3482404463,333550.6349638506,139711.31825725513,353697.3616932172,862718.7250308585,132310.91377690533,230657.9179198803,727.6992725298994
249377.14750339356,669074.2814745589,478368.83035829116,188842.54883491824,113561.88867763369,763785.9054471769,715691.8615679939,83309.298659563,570365.4232180053,584991.049316367,971688.0994377673,644523.9112371812,913398.4560507099,333551.07367542514,139667.33723534463,353697.35435375606,862718.6050577947,132310.91546732368,230657.9073470565,726.1050797388725
249418.3722887197,669074.2642500787,478368.82922632113,188842.55089561953,113561.89501764486,763786.0323888636,715691.8625644407,83309.28219743737,570365.7432893026,584991.0492548388,971688.0617251506,644523.5729427435,913401.5029278172,333551.5048173668,139624.2886499772,353697.34699462325,862718.4875393289,132310.91712603663,230657.8970074932,724.538896195361
249458.72283772938,669074.2473844611,478368.82811027736,188842.5527574729,113561.9011963671,763786.1557818947,715691.8635337986,83309.26667380662,570366.0565796129,584991.0492379112,971688.0246864294,644523.2420849443,913404.4901541355,333551.9285525688,139582.15259998385,353697.3396275182,862718.3724186433,132310.91875376203,230657.88689605423,723.0001326284234
249498.21782229512,669074.230865467,478368.827009949,188842.55443742927,113561.90721939702,763786.2757462282,715691.8644772246,83309.25202038256,570366.3632239574,584991.0492608133,971687.9883072989,644522.918495845,913407.4189827128,333552.345039372,139540.9096140543,353697.332262989,862718.2596404743,132310.9203511968,230657.8770077218,721.4882151913631
249536.8755103954,669074.2146815339,478368.82592512656,188842.5559510233,113561.91309203839,763786.3923957201,715691.8653958059,83309.23817436195,570366.6633553071,584991.0493191883,971687.9525738391,644522.6020114949,913410.2906380211,333552.7544317243,139500.54064125492,353697.32491053117,862718.1491510594,132310.9219190178,230657.86733759337,720.002584962966
249574.71377504972,669074.1988217286,478368.8248556017,188842.5573124913,113561.91881932209,763786.5058385552,715691.8662905643,83309.2250779731,570366.9571045581,584991.04940906,971687.917472501,644522.292471827,913413.1063166778,333553.15687933355,139461.02704176307,353697.3175786774,862718.040898087,132310.9234578825,230657.85788087884,718.5426974680126
249611.75010304866,669074.1832757031,478368.82380116766,188842.55853487892,113561.92440602466,763786.616177643,715691.8671624614,83309.2126780603,570367.2446005133,584991.049526801,971687.8829900934,644521.9897205603,913415.8671881463,333553.55252781394,139422.35057781276,353697.31027508096,862717.9348306472,132310.9249684299,230657.84863289742,717.1080222161997
249648.00160348334,669074.1680336535,478368.8227616192,188842.55963014043,113561.92985668543,763786.7235109827,715691.8680124023,83309.20092570275,570367.5259698695,584991.0496691044,971687.8491137705,644521.6936051017,913418.5743954183,333553.94151882676,139384.49340484673,353697.3030065915,862717.8308991865,132310.926451281,230657.83958907498,715.6980422586544
249683.4850160799,669074.1530862828,478368.82173675264,188842.5606092292,113561.93517562235,763786.8279319985,715691.86884124,83309.1897758652,570367.8013372094,584991.049832958,971687.8158310202,644521.4039764528,913421.2290556742,333554.3239902152,139347.43806286977,353697.29577932507,862717.7290554626,132310.92790703964,230657.83074494125,714.3122537612626
249718.21671934339,669074.138424766,478368.82072636613,188842.56148218113,113561.94036694667,763786.9295298482,715691.8696497782,83309.1791870778,570368.0708249989,584991.0500156193,971687.7831296524,644521.1206891185,913423.8322609272,333554.7000761338,139311.16746799857,353697.2885987279,862717.629252502,132310.92933629305,230657.82209612714,712.9501655940744
249752.21273851529,669074.124040718,478368.8197302597,188842.56225819103,113561.94543457648,763787.0283897072,715691.8704387757,83309.16912114236,570368.3345535868,584991.050214593,971687.7509977878,644520.8436010182,913426.3850786483,333555.06990717247,139275.66490420335,353697.28146963497,862717.5314445588,132310.93073961243,230657.81363836225,711.6112989360822
249785.48875334987,669074.1099261639,478368.81874823524,188842.5629456825,113561.95038224934,763787.1245930305,715691.8712089488,83309.15954286326,570368.59264121,584991.0504276112,971687.7194238482,644520.5725733994,913428.8885523737,333555.43361047585,139240.9140152369,353697.2743963242,862717.4355870764,132310.9321175537,230657.8053674723,710.2951868947077
249818.0601057132,669074.0960735118,478368.81778009655,188842.56355237227,113561.95521353383,763787.2182177941,715691.8719609743,83309.15041980057,570368.8452040007,584991.0506526142,971687.6883965465,644520.3074707543,913431.3437022954,333555.79130985774,139206.8987967463,353697.26738256525,862717.3416366491,132310.93347065774,230657.79727937665,709.0013741393601
249849.94180700922,669074.0824755272,478368.81682564947,188842.564085329,113561.95993184035,763787.3093387166,715691.8726954922,83309.14172204379,570369.0923559974,584991.0508877328,971687.6579048767,644520.0481607376,913433.7515258358,333556.14312591107,139173.6035885631,353697.2604316652,862717.2495509866,132310.9347994512,230657.7893700861,707.7294165484659
249881.14854543714,669074.0691253096,478368.8158847019,188842.56455102726,113561.9645404311,763787.3980274647,715691.8734131085,83309.13342200435,570369.3342091574,584991.0511312725,971687.6279381054,644519.7945140881,913436.1129982056,333556.4891761135,139141.01306716783,353697.2535465097,862717.1592888788,132310.93610444682,230657.7816357005,706.478880869393
249911.69469308405,669074.0560162709,478368.8149570638,188842.56495539713,113561.96904242926,763787.484352842,715691.8741143971,83309.1254942254,570369.5708733726,584991.0513816989,971687.5984857627,644519.5464045506,913438.4290729471,333556.829574929,139109.11223832436,353697.2467296008,862717.0708101629,132310.93738614395,230657.77407240655,705.2493443907255
249941.5943128568,669074.0431421153,478368.81404254737,188842.5653038695,113561.97344082763,763787.5683809633,715691.8747999021,83309.11791520735,570369.8024564872,584991.0516376246,971687.5695376341,644519.303708802,913440.7006824624,333557.1644339053,139077.8864298807,353697.23998309183,862716.9840756912,132310.93864502903,230657.7666764757,704.0403946263666
249970.86116525665,669074.0304968209,478368.81314096693,188842.56560141768,113561.97773849647,763787.6501754159,715691.87547014,83309.11066324796,570370.0290643165,584991.051897796,971687.5410837526,644519.0663063776,913442.9287385269,333557.49386176775,139047.32128473156,353697.23330881924,862716.8990473002,132310.939881576,230657.75944426208,702.8516290109777
249999.50871500114,669074.0180746219,478368.81225213886,188842.56585259573,113561.98193819087,763787.7297974083,715691.8761256011,83309.10371829564,570370.2508006685,584991.0521610822,971687.5131143908,644518.8340796009,913445.1141327885,333557.8179645096,139017.40275393956,353697.2267083316,862716.8156877813,132310.94109624668,230657.75237220043,701.6826546062787
250027.55013749597,669074.0058699935,478368.81137588184,188842.56606157328,113561.98604255758,763787.8073059078,715691.8767667518,83309.09706181491,570370.4677673654,584991.052426465,971687.4856200536,644518.6069135139,913447.2577372547,333558.1368454786,138988.11709001075,353697.22018291644,862716.733960852,132310.94228949124,230657.74545680417,700.5330878177622
250054.99832516108,669073.9938776362,478368.8105120167,188842.56623216762,113561.99005414125,763787.8827577673,715691.8773940352,83309.09067666324,570370.6800642678,584991.0526930285,971687.4585914714,644518.3846958107,913449.3604047645,333558.45060546056,138959.45084032137,353697.2137336243,862716.6538311285,132310.94346174848,230657.73869466363,699.4025541213927
250081.86589361395,669073.982092463,478368.8096603667,188842.56636787328,113561.99397539045,763787.9562078437,715691.8780078739,83309.08454697771,570370.887789299,584991.0529599509,971687.4320195933,644518.167316772,913451.4229694495,333558.7593427596,138931.39084069175,353697.2073612915,862716.5752640993,132310.9446134463,230657.73208244395,698.2906877998817
250108.165187714,669073.9705095864,478368.8088207571,188842.56647188874,113561.99780866293,763788.0277091062,715691.8786086703,83309.07865807148,570371.0910384704,584991.0532264962,971687.4058955803,644517.9546692015,913453.446247181,333559.0631532755,138903.92420910439,353697.2010665601,862716.4982260996,132310.945745002,230657.7256168836,697.1971316881511
250133.9082874707,669073.9591243063,478368.8079930155,188842.5665471414,113562.00155623077,763788.0973127374,715691.8791968083,83309.07299633855,570371.2899059076,584991.0534920067,971687.380210799,644517.746648364,913455.4310360067,333559.3621305781,138877.03833956242,353697.1948498968,862716.4226842872,132310.94685682256,230657.7192947924,696.1215369276106
250159.10701381924,669073.9479320997,478368.8071769717,188842.56659631015,113562.00522028505,763788.1650682269,715691.8797726543,83309.06754916656,570371.4844838778,584991.0537558963,971687.3549568163,644517.5431519256,913457.378116574,333559.6563659789,138850.7208960856,353697.1887116099,862716.3486066181,132310.947949305,230657.71311305003,695.063562728898
250183.77293426654,669073.9369286097,478368.80637245777,188842.5666218461,113562.00880294022,763788.2310234585,715691.8803365586,83309.06230485674,570371.6748628165,584991.0540176439,971687.3301253929,644517.3440798951,913459.2882525444,333559.94594860007,138824.9598068402,353697.1826518651,862716.275961824,132310.94902283675,230657.70706860424,694.0228761427408
250207.9173684106,669073.9261096369,478368.80557930795,188842.5666259917,113562.01230623819,763788.2952247903,715691.880888856,83309.0572525505,570371.8611313557,584991.0542767884,971687.3057084777,644517.1493345669,913461.1621909942,333560.23096544115,138799.7432584,353697.1766706995,862716.2047193904,132310.95007779583,230657.70115846943,692.9991518386191
250231.55139333638,669073.9154711303,478368.8047973588,188842.56661079812,113562.01573215198,763788.3577171299,715691.8814298671,83309.05238216213,570372.0433763522,584991.0545329226,971687.2816982032,644516.9588204656,913463.0006628071,333560.5115014428,138775.05969013507,353697.1707680345,862716.1348495351,132310.95111455125,230657.69537972493,691.9920718909193
250254.68584889112,669073.9050091793,478368.804026449,188842.56657814144,113562.01908258941,763788.4185440039,715691.8819598991,83309.047684317,570372.2216829151,584991.0547856889,971687.2580868793,644516.7724442922,913464.8043830552,333560.78763954865,138750.89778872568,353697.1649436881,862716.0663231877,132310.95213346314,230657.68972951366,691.0013255722848
250277.33134284144,669073.8947200056,478368.80326641945,188842.56652973712,113562.02235939624,763788.4777476229,715691.882479246,83309.04315029492,570372.3961344357,584991.0550347745,971687.2348669893,644516.5901148713,913466.5740513698,333561.05946076487,138727.24648279813,353697.15919738525,862715.9991119697,132310.95313488314,230657.68420504057,690.0266091538831
250299.49825591565,669073.884599957,478368.8025171133,188842.56646715355,113562.02556435928,763788.5353689421,715691.8829881905,83309.03877197813,570372.5668126149,584991.0552799078,971687.2120311843,644516.4117431,913468.3103523038,333561.3270442174,138704.09493767977,353697.1535287682,862715.9331881758,132310.95411915463,230657.67880357135,689.0676257123183
250321.19674673348,669073.8746455002,478368.80177837575,188842.56639182437,113562.02869920923,763788.591447717,715691.8834870037,83309.03454180359,570372.7337974928,584991.0555208544,971687.1895722791,644516.2372418983,913470.0139556834,333561.59046720725,138681.43255027066,353697.14793740516,862715.8685247547,132310.9550866129,230657.67352243088,688.1240849429348
250342.43675662606,669073.8648532149,478368.80105005426,188842.5663050598,113562.03176562334,763788.6460225567,715691.8839759463,83309.03045271925,570372.8971674768,584991.0557574136,971687.1674832474,644516.0665261603,913471.6855169516,333561.84980526415,138659.24894402886,353697.14242279856,862715.8050952915,132310.95603758542,230657.66835900204,687.1957029792632
250363.22801434866,669073.8552197879,478368.80033199844,188842.56620805696,113562.03476522787,763788.6991309724,715691.8844552689,83309.02649814387,570373.0569993705,584991.0559894156,971687.1457572174,644515.8995127071,913473.3256775023,333562.1051321976,138637.5339640668,353697.13698439277,862715.7428739903,132310.9569723921,230657.6633107243,686.2822022183761
250383.58004068857,669073.8457420082,478368.79962405993,188842.56610190938,113562.03769960046,763788.7508094236,715691.8849252125,83309.02267193008,570373.213368402,584991.0562167184,971687.1243874683,644515.7361202409,913474.935065006,333562.35652014695,138616.27767235652,353697.1316215806,862715.6818356577,132310.9578913455,230657.6583750925,685.383311151928
250403.5021529707,669073.8364167616,478368.7989260926,188842.56598761567,113562.04057027228,763788.8010933616,715691.8853860096,83309.01896833073,570373.3663482527,584991.0564392051,971687.1033674255,644515.5762692997,913476.5142937272,333562.604039629,138595.47034304065,353697.1263337097,862715.6219556862,132310.95879475094,230657.6535496556,684.4987642026624
250423.00346946315,669073.8272410262,478368.7982379524,188842.56586608762,113562.04337873,763788.8500172686,715691.8858378839,83309.01538196762,570373.5160110854,584991.0566567818,971687.0826906571,644515.4198822144,913478.0639648341,333562.84775958443,138575.10245784736,353697.12112008827,862715.5632100389,132310.95968290686,230657.64883201558,683.628301566184
250442.09291368525,669073.8182118682,478368.7975594972,188842.56573815734,113562.04612641782,763788.8976146965,715691.8862810517,83309.01190780314,570373.6624275716,584991.0568693752,971687.0623508699,644515.2668830655,913479.5846666992,333563.08774742245,138555.16470160632,353697.11597998993,862715.5055752341,132310.96055610495,230657.64421982598,682.7716690577945
250460.77921861998,669073.8093264374,478368.79689058696,188842.56560458412,113562.04881473916,763788.9439183022,715691.886715721,83309.00854111405,570373.8056669201,584991.0570769305,971687.042341906,644515.1171976421,913481.0769751939,333563.3240690639,138535.64795786375,353697.1109126586,862715.4490283306,132310.96141463023,230657.6397107911,681.9286179642074
250479.0709308334,669073.8005819641,478368.7962310838,188842.56546606042,113562.05144505839,763788.9889598804,715691.8871420932,83309.00527746744,570373.9457969043,584991.0572794101,971687.022657739,644514.9707534015,913482.5414539743,333563.55678898294,138516.54330459423,353697.1059173127,862715.3935469136,132310.96225876134,230657.63530266465,681.0989048999579
